index,vehicle_count
2953,113
2954,86
2955,68
2956,99
2957,113
2958,274
2959,405
2960,521
2961,657
2962,683
2963,700
2964,778
2965,771
2966,724
2967,733
2968,747
2969,726
2970,560
2971,521
2972,455
2973,459
2974,344
2975,215
2976,146
2977,133
2978,93
2979,73
2980,60
2981,92
2982,142
2983,273
2984,371
2985,501
2986,549
2987,678
2988,728
2989,822
2990,821
2991,862
2992,801
2993,766
2994,682
2995,545
2996,412
2997,314
2998,245
2999,149
3000,96
3001,56
3002,42
3003,34
3004,72
3005,149
3006,335
3007,549
3008,582
3009,539
3010,541
3011,545
3012,575
3013,690
3014,899
3015,935
3016,1183
3017,1001
3018,528
3019,475
3020,418
3021,350
3022,251
3023,161
3024,98
3025,55
3026,36
3027,53
3028,58
3029,150
3030,332
3031,527
3032,560
3033,504
3034,495
3035,595
3036,586
3037,609
3038,850
3039,1063
3040,1159
3041,989
3042,617
3043,481
3044,428
3045,347
3046,226
3047,195
3048,111
3049,51
3050,35
3051,46
3052,62
3053,151
3054,326
3055,532
3056,587
3057,492
3058,498
3059,569
3060,590
3061,639
3062,848
3063,1026
3064,1149
3065,1052
3066,676
3067,533
3068,447
3069,349
3070,280
3071,183
3072,115
3073,44
3074,29
3075,47
3076,70
3077,183
3078,349
3079,553
3080,639
3081,529
3082,547
3083,613
3084,635
3085,730
3086,972
3087,1054
3088,1205
3089,1137
3090,760
3091,510
3092,437
3093,428
3094,296
3095,198
3096,146
3097,69
3098,68
3099,57
3100,82
3101,136
3102,342
3103,608
3104,666
3105,644
3106,728
3107,739
3108,859
3109,919
3110,1072
3111,1242
3112,1442
3113,1318
3114,930
3115,677
3116,595
3117,498
3118,402
3119,284
3120,199
3121,98
3122,97
3123,71
3124,78
3125,108
3126,196
3127,358
3128,512
3129,618
3130,623
3131,676
3132,772
3133,786
3134,796
3135,867
3136,856
3137,770
3138,622
3139,514
3140,424
3141,431
3142,364
3143,279
3144,170
3145,99
3146,66
3147,67
3148,76
3149,90
3150,145
3151,226
3152,334
3153,492
3154,650
3155,757
3156,768
3157,803
3158,856
3159,831
3160,876
3161,854
3162,776
3163,537
3164,485
3165,337
3166,221
3167,126
3168,92
3169,44
3170,31
3171,40
3172,87
3173,152
3174,369
3175,578
3176,615
3177,477
3178,558
3179,626
3180,587
3181,613
3182,773
3183,1046
3184,1153
3185,1099
3186,661
3187,455
3188,380
3189,353
3190,232
3191,158
3192,95
3193,55
3194,34
3195,44
3196,58
3197,148
3198,370
3199,620
3200,643
3201,528
3202,499
3203,513
3204,578
3205,617
3206,775
3207,1150
3208,1184
3209,1111
3210,702
3211,499
3212,410
3213,367
3214,274
3215,196
3216,97
3217,50
3218,38
3219,58
3220,63
3221,138
3222,325
3223,584
3224,619
3225,543
3226,521
3227,541
3228,624
3229,677
3230,836
3231,994
3232,1193
3233,1046
3234,710
3235,503
3236,476
3237,349
3238,293
3239,173
3240,108
3241,60
3242,50
3243,47
3244,89
3245,158
3246,378
3247,598
3248,636
3249,498
3250,608
3251,676
3252,772
3253,876
3254,1078
3255,1063
3256,1253
3257,1114
3258,769
3259,630
3260,544
3261,498
3262,352
3263,251
3264,151
3265,88
3266,59
3267,72
3268,76
3269,174
3270,375
3271,631
3272,715
3273,801
3274,881
3275,984
3276,1069
3277,1154
3278,1261
3279,1451
3280,1562
3281,1418
3282,1021
3283,797
3284,693
3285,597
3286,528
3287,405
3288,229
3289,138
3290,87
3291,90
3292,107
3293,157
3294,277
3295,480
3296,685
3297,791
3298,871
3299,929
3300,957
3301,810
3302,926
3303,832
3304,871
3305,751
3306,718
3307,589
3308,443
3309,467
3310,341
3311,248
3312,181
3313,102
3314,94
3315,66
3316,86
3317,108
3318,187
3319,282
3320,378
3321,575
3322,651
3323,725
3324,900
3325,973
3326,1049
3327,988
3328,1074
3329,833
3330,776
3331,581
3332,422
3333,293
3334,232
3335,155
3336,105
3337,57
3338,46
3339,43
3340,85
3341,157
3342,387
3343,573
3344,579
3345,587
3346,623
3347,649
3348,756
3349,727
3350,784
3351,1072
3352,1222
3353,1065
3354,658
3355,526
3356,444
3357,332
3358,247
3359,179
3360,122
3361,64
3362,41
3363,45
3364,58
3365,139
3366,353
3367,539
3368,618
3369,481
3370,533
3371,589
3372,635
3373,691
3374,782
3375,1117
3376,1235
3377,1119
3378,629
3379,432
3380,429
3381,334
3382,249
3383,195
3384,96
3385,54
3386,37
3387,30
3388,48
3389,130
3390,332
3391,542
3392,622
3393,549
3394,553
3395,622
3396,568
3397,685
3398,845
3399,1089
3400,1129
3401,967
3402,628
3403,481
3404,378
3405,389
3406,271
3407,178
3408,117
3409,71
3410,62
3411,47
3412,70
3413,159
3414,378
3415,557
3416,637
3417,560
3418,577
3419,621
3420,667
3421,768
3422,943
3423,1140
3424,1159
3425,1103
3426,796
3427,560
3428,491
3429,453
3430,250
3431,207
3432,153
3433,116
3434,54
3435,61
3436,75
3437,166
3438,351
3439,489
3440,625
3441,705
3442,766
3443,807
3444,925
3445,976
3446,1200
3447,1241
3448,1255
3449,1239
3450,870
3451,680
3452,564
3453,472
3454,347
3455,267
3456,202
3457,140
3458,102
3459,79
3460,76
3461,109
3462,174
3463,329
3464,505
3465,659
3466,694
3467,691
3468,746
3469,843
3470,744
3471,734
3472,719
3473,601
3474,590
3475,469
3476,374
3477,377
3478,268
3479,212
3480,188
3481,118
3482,86
3483,49
3484,62
3485,86
3486,128
3487,279
3488,321
3489,476
3490,430
3491,498
3492,640
3493,762
3494,742
3495,806
3496,721
3497,637
3498,535
3499,453
3500,376
3501,306
3502,254
3503,222
3504,142
3505,97
3506,51
3507,46
3508,44
3509,88
3510,153
3511,266
3512,350
3513,529
3514,656
3515,808
3516,838
3517,894
3518,857
3519,858
3520,831
3521,765
3522,743
3523,590
3524,435
3525,347
3526,265
3527,160
3528,104
3529,45
3530,47
3531,33
3532,74
3533,159
3534,377
3535,550
3536,601
3537,563
3538,578
3539,601
3540,670
3541,661
3542,837
3543,1055
3544,1179
3545,1011
3546,691
3547,439
3548,406
3549,308
3550,252
3551,174
3552,109
3553,44
3554,32
3555,43
3556,67
3557,139
3558,342
3559,516
3560,586
3561,520
3562,518
3563,531
3564,597
3565,601
3566,932
3567,944
3568,1206
3569,1066
3570,718
3571,487
3572,389
3573,330
3574,218
3575,187
3576,98
3577,65
3578,55
3579,45
3580,62
3581,139
3582,349
3583,554
3584,648
3585,507
3586,654
3587,606
3588,609
3589,677
3590,929
3591,1053
3592,1169
3593,1087
3594,691
3595,545
3596,456
3597,404
3598,337
3599,224
3600,138
3601,78
3602,70
3603,64
3604,75
3605,178
3606,383
3607,588
3608,641
3609,694
3610,741
3611,735
3612,843
3613,904
3614,1148
3615,1348
3616,1347
3617,1208
3618,928
3619,696
3620,517
3621,519
3622,386
3623,277
3624,196
3625,119
3626,84
3627,88
3628,90
3629,134
3630,235
3631,388
3632,486
3633,641
3634,705
3635,818
3636,866
3637,763
3638,751
3639,749
3640,714
3641,721
3642,573
3643,486
3644,410
3645,414
3646,346
3647,224
3648,188
3649,90
3650,72
3651,82
3652,87
3653,91
3654,168
3655,247
3656,383
3657,508
3658,623
3659,668
3660,771
3661,802
3662,854
3663,828
3664,788
3665,672
3666,638
3667,441
3668,362
3669,275
3670,228
3671,165
3672,128
3673,63
3674,46
3675,60
3676,86
3677,179
3678,394
3679,581
3680,579
3681,546
3682,572
3683,607
3684,607
3685,657
3686,785
3687,1024
3688,1180
3689,1084
3690,666
3691,524
3692,386
3693,338
3694,267
3695,179
3696,107
3697,65
3698,41
3699,41
3700,65
3701,153
3702,359
3703,551
3704,604
3705,505
3706,527
3707,529
3708,538
3709,644
3710,812
3711,1083
3712,1270
3713,1082
3714,710
3715,508
3716,448
3717,373
3718,257
3719,176
3720,103
3721,73
3722,31
3723,46
3724,64
3725,154
3726,361
3727,537
3728,644
3729,530
3730,499
3731,523
3732,591
3733,678
3734,791
3735,1110
3736,1243
3737,1060
3738,711
3739,529
3740,465
3741,411
3742,321
3743,187
3744,124
3745,70
3746,52
3747,37
3748,88
3749,158
3750,360
3751,576
3752,640
3753,620
3754,599
3755,635
3756,673
3757,731
3758,867
3759,1167
3760,1274
3761,1154
3762,731
3763,535
3764,467
3765,356
3766,246
3767,179
3768,117
3769,83
3770,48
3771,57
3772,79
3773,164
3774,347
3775,590
3776,600
3777,646
3778,731
3779,801
3780,831
3781,925
3782,1114
3783,1302
3784,1344
3785,1225
3786,885
3787,604
3788,517
3789,457
3790,371
3791,253
3792,163
3793,152
3794,84
3795,64
3796,79
3797,116
3798,240
3799,409
3800,541
3801,600
3802,709
3803,779
3804,814
3805,778
3806,783
3807,813
3808,757
3809,638
3810,604
3811,550
3812,452
3813,431
3814,322
3815,235
3816,175
3817,118
3818,69
3819,74
3820,78
3821,83
3822,206
3823,283
3824,459
3825,633
3826,796
3827,883
3828,930
3829,874
3830,890
3831,884
3832,905
3833,718
3834,728
3835,572
3836,448
3837,335
3838,257
3839,190
3840,110
3841,72
3842,40
3843,42
3844,77
3845,163
3846,370
3847,562
3848,616
3849,601
3850,566
3851,648
3852,688
3853,691
3854,824
3855,1074
3856,1102
3857,1074
3858,637
3859,499
3860,384
3861,310
3862,240
3863,169
3864,90
3865,61
3866,44
3867,46
3868,58
3869,140
3870,333
3871,515
3872,589
3873,504
3874,492
3875,563
3876,638
3877,657
3878,882
3879,941
3880,946
3881,1094
3882,659
3883,498
3884,387
3885,367
3886,295
3887,175
3888,89
3889,60
3890,42
3891,39
3892,60
3893,167
3894,365
3895,558
3896,651
3897,559
3898,561
3899,592
3900,609
3901,681
3902,820
3903,1073
3904,1231
3905,1140
3906,693
3907,516
3908,440
3909,361
3910,289
3911,186
3912,112
3913,50
3914,54
3915,51
3916,62
3917,140
3918,320
3919,550
3920,703
3921,497
3922,650
3923,607
3924,694
3925,676
3926,839
3927,1025
3928,1167
3929,1079
3930,689
3931,565
3932,452
3933,372
3934,293
3935,212
3936,151
3937,88
3938,74
3939,56
3940,78
3941,142
3942,368
3943,611
3944,669
3945,652
3946,737
3947,823
3948,888
3949,948
3950,1157
3951,1280
3952,1423
3953,1287
3954,926
3955,641
3956,522
3957,523
3958,376
3959,271
3960,200
3961,127
3962,100
3963,85
3964,85
3965,135
3966,230
3967,426
3968,627
3969,603
3970,693
3971,813
3972,862
3973,875
3974,881
3975,797
3976,762
3977,741
3978,602
3979,494
3980,485
3981,455
3982,344
3983,266
3984,173
3985,123
3986,90
3987,76
3988,88
3989,74
3990,165
3991,297
3992,386
3993,592
3994,697
3995,927
3996,837
3997,982
3998,875
3999,927
4000,885
4001,893
4002,765
4003,581
4004,392
4005,332
4006,246
4007,191
4008,106
4009,55
4010,40
4011,53
4012,71
4013,161
4014,351
4015,573
4016,652
4017,589
4018,575
4019,695
4020,671
4021,731
4022,826
4023,1160
4024,1167
4025,1044
4026,617
4027,506
4028,407
4029,379
4030,248
4031,196
4032,92
4033,65
4034,65
4035,40
4036,69
4037,167
4038,379
4039,570
4040,607
4041,569
4042,528
4043,554
4044,623
4045,648
4046,759
4047,1136
4048,1208
4049,1079
4050,660
4051,522
4052,451
4053,378
4054,263
4055,181
4056,115
4057,59
4058,41
4059,46
4060,53
4061,153
4062,341
4063,601
4064,653
4065,546
4066,571
4067,660
4068,662
4069,680
4070,864
4071,1198
4072,1232
4073,1103
4074,729
4075,577
4076,489
4077,431
4078,305
4079,347
4080,156
4081,93
4082,54
4083,44
4084,82
4085,159
4086,363
4087,648
4088,661
4089,594
4090,726
4091,712
4092,760
4093,840
4094,983
4095,1192
4096,1309
4097,1117
4098,798
4099,587
4100,587
4101,435
4102,338
4103,229
4104,137
4105,106
4106,72
4107,65
4108,87
4109,183
4110,399
4111,652
4112,751
4113,788
4114,961
4115,988
4116,1029
4117,1139
4118,1393
4119,1446
4120,1437
4121,1269
4122,928
4123,735
4124,664
4125,540
4126,457
4127,345
4128,198
4129,144
4130,98
4131,98
4132,111
4133,173
4134,313
4135,489
4136,738
4137,814
4138,975
4139,1027
4140,954
4141,1110
4142,946
4143,924
4144,798
4145,716
4146,693
4147,552
4148,473
4149,428
4150,316
4151,237
4152,202
4153,108
4154,83
4155,68
4156,114
4157,117
4158,219
4159,362
4160,557
4161,716
4162,901
4163,998
4164,958
4165,1010
4166,957
4167,938
4168,888
4169,844
4170,722
4171,568
4172,443
4173,350
4174,244
4175,240
4176,217
4177,74
4178,39
4179,45
4180,76
4181,196
4182,406
4183,563
4184,712
4185,694
4186,739
4187,771
4188,727
4189,810
4190,911
4191,1088
4192,1243
4193,1017
4194,654
4195,501
4196,381
4197,341
4198,228
4199,164
4200,101
4201,69
4202,60
4203,44
4204,83
4205,156
4206,356
4207,548
4208,636
4209,548
4210,613
4211,604
4212,652
4213,642
4214,868
4215,1096
4216,1223
4217,1156
4218,748
4219,500
4220,420
4221,366
4222,288
4223,225
4224,174
4225,77
4226,53
4227,55
4228,69
4229,166
4230,346
4231,532
4232,601
4233,590
4234,647
4235,674
4236,732
4237,733
4238,840
4239,1070
4240,1275
4241,1210
4242,697
4243,584
4244,526
4245,381
4246,310
4247,206
4248,171
4249,106
4250,54
4251,72
4252,78
4253,171
4254,362
4255,585
4256,654
4257,588
4258,631
4259,720
4260,781
4261,825
4262,931
4263,1285
4264,1333
4265,1145
4266,793
4267,628
4268,550
4269,450
4270,315
4271,238
4272,148
4273,73
4274,67
4275,71
4276,76
4277,177
4278,358
4279,579
4280,708
4281,749
4282,876
4283,1028
4284,1024
4285,1016
4286,1237
4287,1277
4288,1391
4289,1277
4290,1008
4291,724
4292,649
4293,595
4294,425
4295,347
4296,200
4297,176
4298,101
4299,95
4300,116
4301,145
4302,297
4303,481
4304,636
4305,911
4306,997
4307,1008
4308,959
4309,983
4310,905
4311,901
4312,821
4313,747
4314,656
4315,504
4316,501
4317,396
4318,341
4319,268
4320,170
4321,98
4322,109
4323,79
4324,91
4325,110
4326,203
4327,290
4328,462
4329,672
4330,857
4331,885
4332,921
4333,986
4334,923
4335,950
4336,832
4337,830
4338,689
4339,544
4340,423
4341,323
4342,268
4343,200
4344,115
4345,69
4346,59
4347,57
4348,95
4349,194
4350,370
4351,486
4352,634
4353,648
4354,753
4355,848
4356,778
4357,836
4358,993
4359,1055
4360,1239
4361,1093
4362,667
4363,547
4364,410
4365,360
4366,241
4367,170
4368,110
4369,74
4370,58
4371,50
4372,68
4373,134
4374,336
4375,523
4376,554
4377,574
4378,652
4379,642
4380,729
4381,767
4382,932
4383,1091
4384,1191
4385,1174
4386,736
4387,540
4388,463
4389,376
4390,265
4391,190
4392,162
4393,73
4394,73
4395,60
4396,71
4397,158
4398,316
4399,477
4400,615
4401,635
4402,666
4403,738
4404,796
4405,847
4406,1031
4407,1269
4408,1416
4409,1247
4410,855
4411,599
4412,566
4413,497
4414,343
4415,269
4416,182
4417,83
4418,95
4419,63
4420,59
4421,105
4422,179
4423,291
4424,395
4425,522
4426,677
4427,715
4428,739
4429,641
4430,658
4431,565
4432,501
4433,450
4434,417
4435,382
4436,301
4437,236
4438,651
4439,591
4440,187
4441,100
4442,79
4443,69
4444,81
4445,123
4446,284
4447,477
4448,540
4449,685
4450,812
4451,912
4452,928
4453,968
4454,1066
4455,1096
4456,1256
4457,1098
4458,773
4459,629
4460,578
4461,460
4462,393
4463,291
4464,241
4465,185
4466,90
4467,81
4468,108
4469,146
4470,322
4471,431
4472,699
4473,831
4474,995
4475,1016
4476,1026
4477,982
4478,921
4479,880
4480,847
4481,831
4482,716
4483,597
4484,433
4485,449
4486,345
4487,277
4488,240
4489,177
4490,102
4491,97
4492,89
4493,124
4494,227
4495,352
4496,590
4497,806
4498,906
4499,956
4500,960
4501,580
4502,849
4503,698
4504,625
4505,763
4506,787
4507,639
4508,565
4509,467
4510,291
4511,211
4512,238
4513,185
4514,63
4515,63
4516,115
4517,236
4518,410
4519,591
4520,778
4521,777
4522,880
4523,969
4524,968
4525,978
4526,947
4527,1212
4528,1252
4529,1086
4530,682
4531,538
4532,482
4533,377
4534,278
4535,161
4536,115
4537,81
4538,58
4539,51
4540,76
4541,191
4542,322
4543,511
4544,617
4545,570
4546,606
4547,696
4548,691
4549,690
4550,897
4551,1105
4552,1126
4553,1179
4554,744
4555,553
4556,471
4557,347
4558,295
4559,230
4560,150
4561,78
4562,63
4563,43
4564,75
4565,182
4566,342
4567,571
4568,644
4569,605
4570,625
4571,719
4572,739
4573,707
4574,916
4575,1137
4576,1265
4577,1136
4578,765
4579,585
4580,510
4581,484
4582,310
4583,245
4584,156
4585,88
4586,59
4587,66
4588,90
4589,176
4590,353
4591,576
4592,603
4593,668
4594,713
4595,796
4596,798
4597,840
4598,975
4599,1176
4600,1306
4601,1197
4602,757
4603,626
4604,509
4605,429
4606,369
4607,268
4608,161
4609,81
4610,49
4611,74
4612,99
4613,200
4614,410
4615,589
4616,742
4617,741
4618,916
4619,926
4620,1092
4621,1030
4622,1255
4623,1424
4624,1493
4625,1451
4626,1070
4627,758
4628,616
4629,516
4630,426
4631,313
4632,236
4633,131
4634,88
4635,98
4636,109
4637,180
4638,283
4639,523
4640,750
4641,937
4642,1065
4643,1049
4644,1022
4645,956
4646,936
4647,893
4648,814
4649,751
4650,611
4651,514
4652,469
4653,465
4654,387
4655,253
4656,172
4657,123
4658,79
4659,68
4660,100
4661,138
4662,248
4663,330
4664,564
4665,668
4666,891
4667,854
4668,896
4669,761
4670,996
4671,726
4672,946
4673,886
4674,720
4675,620
4676,508
4677,368
4678,308
4679,252
4680,117
4681,74
4682,74
4683,57
4684,100
4685,207
4686,391
4687,566
4688,723
4689,697
4690,748
4691,825
4692,813
4693,794
4694,923
4695,1165
4696,1271
4697,1109
4698,691
4699,560
4700,442
4701,370
4702,342
4703,187
4704,111
4705,70
4706,55
4707,51
4708,75
4709,170
4710,350
4711,600
4712,652
4713,568
4714,566
4715,662
4716,699
4717,719
4718,860
4719,1138
4720,1187
4721,1002
4722,702
4723,546
4724,444
4725,361
4726,307
4727,220
4728,116
4729,71
4730,46
4731,46
4732,67
4733,178
4734,366
4735,568
4736,644
4737,633
4738,611
4739,673
4740,732
4741,697
4742,954
4743,1163
4744,1313
4745,1133
4746,742
4747,521
4748,490
4749,423
4750,334
4751,224
4752,137
4753,90
4754,64
4755,59
4756,81
4757,186
4758,385
4759,536
4760,687
4761,714
4762,751
4763,744
4764,840
4765,870
4766,979
4767,1219
4768,1333
4769,1168
4770,720
4771,622
4772,513
4773,502
4774,386
4775,297
4776,145
4777,111
4778,101
4779,89
4780,138
4781,247
4782,397
4783,723
4784,846
4785,890
4786,992
4787,1105
4788,1153
4789,1159
4790,1258
4791,1120
4792,1228
4793,1304
4794,1067
4795,758
4796,662
4797,563
4798,495
4799,339
4800,297
4801,210
4802,177
4803,154
4804,201
4805,197
4806,436
4807,637
4808,894
4809,1038
4810,1099
4811,1216
4812,1107
4813,996
4814,964
4815,923
4816,893
4817,782
4818,624
4819,534
4820,424
4821,463
4822,374
4823,342
4824,238
4825,162
4826,104
4827,135
4828,118
4829,191
4830,270
4831,448
4832,653
4833,909
4834,1057
4835,1119
4836,1108
4837,1054
4838,1015
4839,939
4840,958
4841,915
4842,801
4843,685
4844,599
4845,411
4846,345
4847,316
4848,152
4849,100
4850,75
4851,71
4852,121
4853,235
4854,426
4855,612
4856,712
4857,831
4858,826
4859,870
4860,871
4861,836
4862,975
4863,1172
4864,1182
4865,1210
4866,759
4867,596
4868,479
4869,365
4870,319
4871,229
4872,118
4873,75
4874,48
4875,42
4876,88
4877,175
4878,358
4879,543
4880,636
4881,651
4882,697
4883,705
4884,717
4885,721
4886,891
4887,1142
4888,1141
4889,1054
4890,740
4891,486
4892,467
4893,351
4894,289
4895,220
4896,98
4897,61
4898,54
4899,49
4900,90
4901,173
4902,364
4903,561
4904,680
4905,669
4906,734
4907,687
4908,737
4909,751
4910,922
4911,1166
4912,1268
4913,1132
4914,716
4915,568
4916,489
4917,355
4918,339
4919,217
4920,121
4921,73
4922,58
4923,65
4924,97
4925,192
4926,363
4927,537
4928,648
4929,711
4930,777
4931,778
4932,788
4933,875
4934,1252
4935,1050
4936,1359
4937,1202
4938,707
4939,695
4940,544
4941,451
4942,346
4943,310
4944,151
4945,107
4946,89
4947,66
4948,123
4949,180
4950,443
4951,574
4952,794
4953,882
4954,997
4955,1095
4956,1100
4957,1060
4958,1258
4959,1448
4960,1522
4961,1494
4962,1016
4963,726
4964,625
4965,607
4966,458
4967,339
4968,243
4969,165
4970,155
4971,123
4972,164
4973,194
4974,388
4975,508
4976,829
4977,1105
4978,1177
4979,1193
4980,1098
4981,1033
4982,971
4983,994
4984,912
4985,735
4986,704
4987,584
4988,526
4989,456
4990,410
4991,322
4992,187
4993,130
4994,109
4995,115
4996,119
4997,159
4998,241
4999,426
5000,585
5001,742
5002,960
5003,970
5004,975
5005,1018
5006,937
5007,975
5008,914
5009,881
5010,770
5011,631
5012,434
5013,341
5014,269
5015,205
5016,136
5017,78
5018,79
5019,80
5020,131
5021,218
5022,385
5023,605
5024,706
5025,857
5026,804
5027,862
5028,883
5029,892
5030,984
5031,1195
5032,1148
5033,1216
5034,772
5035,541
5036,470
5037,401
5038,289
5039,201
5040,124
5041,68
5042,59
5043,57
5044,85
5045,169
5046,371
5047,552
5048,659
5049,676
5050,699
5051,708
5052,734
5053,792
5054,954
5055,1179
5056,1321
5057,1051
5058,825
5059,553
5060,476
5061,378
5062,291
5063,203
5064,113
5065,76
5066,42
5067,44
5068,76
5069,189
5070,348
5071,531
5072,672
5073,628
5074,646
5075,722
5076,786
5077,738
5078,1015
5079,1151
5080,1322
5081,1173
5082,780
5083,639
5084,484
5085,409
5086,322
5087,272
5088,145
5089,83
5090,60
5091,64
5092,82
5093,176
5094,383
5095,623
5096,697
5097,723
5098,810
5099,787
5100,849
5101,916
5102,1053
5103,1211
5104,1226
5105,1184
5106,830
5107,670
5108,550
5109,462
5110,363
5111,320
5112,179
5113,118
5114,71
5115,78
5116,109
5117,215
5118,433
5119,590
5120,794
5121,882
5122,1023
5123,1078
5124,1070
5125,1094
5126,1248
5127,1515
5128,1519
5129,1355
5130,1058
5131,794
5132,575
5133,593
5134,451
5135,391
5136,231
5137,178
5138,156
5139,142
5140,137
5141,176
5142,340
5143,597
5144,777
5145,1016
5146,1194
5147,1228
5148,1144
5149,1061
5150,1014
5151,984
5152,861
5153,776
5154,739
5155,656
5156,535
5157,445
5158,357
5159,298
5160,226
5161,123
5162,100
5163,99
5164,116
5165,139
5166,245
5167,380
5168,625
