index,vehicle_count
2977,128
2978,68
2979,49
2980,75
2981,83
2982,183
2983,271
2984,340
2985,428
2986,663
2987,784
2988,803
2989,763
2990,866
2991,906
2992,823
2993,834
2994,783
2995,669
2996,569
2997,461
2998,309
2999,185
3000,105
3001,83
3002,49
3003,64
3004,98
3005,252
3006,769
3007,1052
3008,1018
3009,753
3010,644
3011,609
3012,650
3013,656
3014,651
3015,749
3016,727
3017,748
3018,611
3019,425
3020,357
3021,282
3022,205
3023,154
3024,96
3025,53
3026,50
3027,60
3028,89
3029,245
3030,779
3031,1024
3032,1003
3033,738
3034,595
3035,578
3036,614
3037,561
3038,707
3039,700
3040,759
3041,738
3042,589
3043,389
3044,364
3045,306
3046,198
3047,144
3048,81
3049,47
3050,61
3051,62
3052,100
3053,251
3054,753
3055,1017
3056,1025
3057,718
3058,578
3059,565
3060,547
3061,594
3062,682
3063,771
3064,730
3065,799
3066,593
3067,461
3068,314
3069,275
3070,229
3071,162
3072,97
3073,56
3074,50
3075,67
3076,96
3077,262
3078,784
3079,1022
3080,1041
3081,686
3082,612
3083,578
3084,603
3085,678
3086,677
3087,782
3088,764
3089,879
3090,646
3091,502
3092,403
3093,318
3094,330
3095,199
3096,96
3097,65
3098,75
3099,69
3100,95
3101,237
3102,783
3103,1015
3104,967
3105,735
3106,726
3107,719
3108,760
3109,744
3110,833
3111,875
3112,877
3113,1001
3114,856
3115,592
3116,547
3117,447
3118,360
3119,248
3120,163
3121,127
3122,71
3123,71
3124,74
3125,134
3126,315
3127,380
3128,555
3129,607
3130,658
3131,736
3132,830
3133,818
3134,818
3135,808
3136,809
3137,717
3138,680
3139,515
3140,420
3141,369
3142,308
3143,239
3144,148
3145,124
3146,75
3147,50
3148,55
3149,85
3150,144
3151,208
3152,290
3153,398
3154,676
3155,799
3156,875
3157,884
3158,821
3159,842
3160,780
3161,825
3162,768
3163,718
3164,640
3165,444
3166,356
3167,175
3168,119
3169,74
3170,52
3171,65
3172,116
3173,258
3174,811
3175,1095
3176,937
3177,730
3178,655
3179,593
3180,621
3181,650
3182,663
3183,767
3184,813
3185,771
3186,591
3187,456
3188,363
3189,261
3190,215
3191,140
3192,92
3193,53
3194,49
3195,71
3196,90
3197,268
3198,784
3199,1137
3200,961
3201,684
3202,608
3203,576
3204,639
3205,588
3206,655
3207,807
3208,796
3209,762
3210,612
3211,427
3212,360
3213,294
3214,255
3215,137
3216,70
3217,72
3218,52
3219,67
3220,103
3221,260
3222,785
3223,1062
3224,915
3225,712
3226,568
3227,595
3228,611
3229,614
3230,716
3231,763
3232,798
3233,728
3234,602
3235,476
3236,373
3237,305
3238,259
3239,173
3240,117
3241,66
3242,53
3243,67
3244,88
3245,257
3246,804
3247,1090
3248,993
3249,727
3250,674
3251,606
3252,722
3253,704
3254,744
3255,918
3256,843
3257,938
3258,689
3259,473
3260,450
3261,358
3262,286
3263,216
3264,124
3265,89
3266,70
3267,74
3268,103
3269,266
3270,745
3271,1038
3272,948
3273,825
3274,749
3275,769
3276,873
3277,888
3278,935
3279,1021
3280,1011
3281,1051
3282,944
3283,706
3284,543
3285,438
3286,489
3287,288
3288,202
3289,125
3290,100
3291,80
3292,78
3293,171
3294,293
3295,483
3296,598
3297,685
3298,771
3299,876
3300,817
3301,819
3302,847
3303,850
3304,839
3305,716
3306,668
3307,585
3308,486
3309,409
3310,378
3311,299
3312,173
3313,109
3314,81
3315,61
3316,66
3317,91
3318,206
3319,235
3320,444
3321,529
3322,629
3323,748
3324,829
3325,800
3326,930
3327,880
3328,906
3329,894
3330,755
3331,657
3332,545
3333,406
3334,285
3335,195
3336,113
3337,61
3338,61
3339,67
3340,119
3341,279
3342,812
3343,1035
3344,1035
3345,755
3346,734
3347,783
3348,800
3349,801
3350,932
3351,913
3352,1022
3353,997
3354,699
3355,546
3356,423
3357,314
3358,300
3359,172
3360,126
3361,61
3362,52
3363,47
3364,79
3365,248
3366,779
3367,1062
3368,989
3369,689
3370,561
3371,605
3372,614
3373,591
3374,701
3375,785
3376,802
3377,776
3378,575
3379,437
3380,257
3381,193
3382,216
3383,173
3384,83
3385,61
3386,65
3387,55
3388,76
3389,255
3390,682
3391,990
3392,1049
3393,695
3394,583
3395,572
3396,627
3397,619
3398,618
3399,688
3400,715
3401,793
3402,565
3403,455
3404,333
3405,288
3406,244
3407,172
3408,106
3409,66
3410,65
3411,55
3412,92
3413,260
3414,778
3415,996
3416,959
3417,679
3418,618
3419,562
3420,643
3421,644
3422,782
3423,810
3424,826
3425,851
3426,623
3427,530
3428,453
3429,370
3430,287
3431,220
3432,170
3433,128
3434,89
3435,65
3436,108
3437,264
3438,682
3439,959
3440,893
3441,679
3442,759
3443,831
3444,919
3445,918
3446,938
3447,987
3448,930
3449,951
3450,863
3451,726
3452,593
3453,581
3454,488
3455,377
3456,185
3457,137
3458,75
3459,80
3460,88
3461,130
3462,241
3463,351
3464,381
3465,593
3466,745
3467,895
3468,905
3469,915
3470,957
3471,838
3472,815
3473,667
3474,609
3475,486
3476,415
3477,360
3478,327
3479,219
3480,148
3481,108
3482,64
3483,61
3484,49
3485,63
3486,138
3487,185
3488,215
3489,368
3490,550
3491,670
3492,794
3493,814
3494,859
3495,761
3496,717
3497,684
3498,606
3499,547
3500,442
3501,399
3502,333
3503,256
3504,161
3505,82
3506,63
3507,42
3508,51
3509,85
3510,178
3511,235
3512,260
3513,403
3514,520
3515,667
3516,715
3517,763
3518,773
3519,826
3520,808
3521,740
3522,699
3523,623
3524,550
3525,421
3526,327
3527,235
3528,135
3529,69
3530,55
3531,53
3532,104
3533,306
3534,793
3535,1093
3536,978
3537,700
3538,660
3539,619
3540,566
3541,680
3542,720
3543,758
3544,813
3545,732
3546,556
3547,444
3548,338
3549,285
3550,254
3551,133
3552,79
3553,60
3554,45
3555,55
3556,70
3557,246
3558,729
3559,975
3560,990
3561,662
3562,588
3563,557
3564,620
3565,595
3566,639
3567,682
3568,734
3569,664
3570,506
3571,350
3572,309
3573,296
3574,216
3575,172
3576,96
3577,66
3578,60
3579,58
3580,95
3581,256
3582,663
3583,1099
3584,1002
3585,711
3586,658
3587,609
3588,628
3589,638
3590,725
3591,806
3592,811
3593,809
3594,637
3595,488
3596,392
3597,353
3598,279
3599,202
3600,117
3601,61
3602,62
3603,81
3604,91
3605,283
3606,727
3607,1016
3608,955
3609,733
3610,638
3611,773
3612,759
3613,823
3614,890
3615,823
3616,865
3617,943
3618,723
3619,568
3620,538
3621,480
3622,404
3623,279
3624,155
3625,132
3626,84
3627,68
3628,87
3629,148
3630,304
3631,415
3632,566
3633,608
3634,685
3635,745
3636,787
3637,813
3638,751
3639,715
3640,711
3641,651
3642,566
3643,525
3644,390
3645,388
3646,348
3647,294
3648,195
3649,130
3650,74
3651,57
3652,63
3653,86
3654,169
3655,224
3656,301
3657,432
3658,578
3659,680
3660,818
3661,819
3662,871
3663,852
3664,912
3665,776
3666,683
3667,585
3668,512
3669,323
3670,290
3671,197
3672,130
3673,74
3674,63
3675,69
3676,91
3677,284
3678,805
3679,1063
3680,992
3681,670
3682,675
3683,635
3684,714
3685,676
3686,760
3687,807
3688,772
3689,806
3690,588
3691,483
3692,379
3693,310
3694,205
3695,163
3696,97
3697,75
3698,52
3699,57
3700,102
3701,277
3702,755
3703,1097
3704,1032
3705,717
3706,603
3707,645
3708,606
3709,623
3710,729
3711,776
3712,779
3713,778
3714,562
3715,425
3716,378
3717,310
3718,245
3719,160
3720,80
3721,70
3722,67
3723,53
3724,87
3725,271
3726,714
3727,1099
3728,968
3729,689
3730,602
3731,631
3732,628
3733,635
3734,694
3735,773
3736,826
3737,813
3738,630
3739,483
3740,386
3741,340
3742,271
3743,195
3744,100
3745,75
3746,55
3747,61
3748,87
3749,250
3750,766
3751,1063
3752,997
3753,736
3754,635
3755,638
3756,741
3757,724
3758,785
3759,827
3760,879
3761,857
3762,660
3763,476
3764,371
3765,315
3766,254
3767,175
3768,109
3769,77
3770,61
3771,80
3772,96
3773,260
3774,667
3775,991
3776,968
3777,812
3778,728
3779,701
3780,800
3781,878
3782,865
3783,988
3784,947
3785,966
3786,808
3787,606
3788,501
3789,413
3790,318
3791,243
3792,127
3793,115
3794,103
3795,57
3796,82
3797,144
3798,254
3799,359
3800,503
3801,584
3802,813
3803,831
3804,828
3805,816
3806,787
3807,686
3808,756
3809,739
3810,671
3811,550
3812,461
3813,367
3814,397
3815,292
3816,184
3817,132
3818,70
3819,66
3820,65
3821,81
3822,175
3823,231
3824,349
3825,461
3826,619
3827,813
3828,744
3829,853
3830,867
3831,899
3832,858
3833,894
3834,733
3835,675
3836,577
3837,427
3838,318
3839,258
3840,124
3841,81
3842,68
3843,60
3844,97
3845,261
3846,782
3847,1068
3848,999
3849,716
3850,666
3851,629
3852,701
3853,701
3854,808
3855,859
3856,770
3857,614
3858,531
3859,397
3860,297
3861,274
3862,196
3863,143
3864,74
3865,54
3866,41
3867,41
3868,100
3869,242
3870,709
3871,959
3872,992
3873,684
3874,612
3875,634
3876,644
3877,611
3878,616
3879,728
3880,680
3881,836
3882,584
3883,448
3884,345
3885,277
3886,232
3887,179
3888,92
3889,69
3890,55
3891,48
3892,88
3893,264
3894,784
3895,1090
3896,1012
3897,659
3898,649
3899,629
3900,606
3901,647
3902,665
3903,754
3904,858
3905,907
3906,622
3907,464
3908,372
3909,279
3910,248
3911,175
3912,104
3913,77
3914,52
3915,49
3916,98
3917,260
3918,762
3919,1051
3920,979
3921,688
3922,635
3923,654
3924,659
3925,671
3926,750
3927,822
3928,797
3929,832
3930,635
3931,458
3932,355
3933,319
3934,274
3935,173
3936,113
3937,62
3938,60
3939,64
3940,98
3941,270
3942,762
3943,1069
3944,942
3945,747
3946,716
3947,826
3948,844
3949,826
3950,850
3951,915
3952,1038
3953,980
3954,805
3955,729
3956,575
3957,478
3958,348
3959,320
3960,160
3961,92
3962,91
3963,70
3964,90
3965,157
3966,311
3967,399
3968,549
3969,658
3970,769
3971,836
3972,849
3973,820
3974,774
3975,830
3976,850
3977,741
3978,644
3979,576
3980,427
3981,466
3982,353
3983,293
3984,178
3985,156
3986,70
3987,50
3988,62
3989,94
3990,179
3991,225
3992,323
3993,452
3994,649
3995,757
3996,887
3997,863
3998,994
3999,943
4000,909
4001,863
4002,763
4003,663
4004,588
4005,415
4006,298
4007,183
4008,118
4009,84
4010,54
4011,66
4012,98
4013,273
4014,831
4015,1058
4016,976
4017,678
4018,581
4019,692
4020,739
4021,703
4022,784
4023,772
4024,780
4025,725
4026,561
4027,403
4028,340
4029,286
4030,237
4031,173
4032,95
4033,77
4034,53
4035,46
4036,96
4037,271
4038,796
4039,1079
4040,973
4041,658
4042,575
4043,610
4044,634
4045,646
4046,691
4047,779
4048,832
4049,768
4050,558
4051,422
4052,367
4053,309
4054,246
4055,186
4056,87
4057,62
4058,59
4059,62
4060,94
4061,263
4062,796
4063,1073
4064,959
4065,659
4066,627
4067,637
4068,660
4069,674
4070,759
4071,836
4072,891
4073,869
4074,707
4075,527
4076,431
4077,327
4078,354
4079,247
4080,124
4081,68
4082,65
4083,71
4084,98
4085,252
4086,755
4087,1016
4088,1037
4089,752
4090,673
4091,672
4092,768
4093,738
4094,788
4095,854
4096,855
4097,997
4098,727
4099,545
4100,464
4101,420
4102,343
4103,229
4104,139
4105,97
4106,63
4107,69
4108,111
4109,282
4110,744
4111,1030
4112,937
4113,749
4114,809
4115,881
4116,943
4117,948
4118,1000
4119,949
4120,961
4121,1019
4122,895
4123,670
4124,551
4125,475
4126,421
4127,357
4128,178
4129,101
4130,97
4131,64
4132,83
4133,139
4134,286
4135,363
4136,501
4137,589
4138,672
4139,796
4140,874
4141,864
4142,851
4143,819
4144,798
4145,737
4146,692
4147,592
4148,493
4149,434
4150,372
4151,283
4152,202
4153,149
4154,78
4155,78
4156,47
4157,93
4158,229
4159,273
4160,418
4161,598
4162,738
4163,885
4164,969
4165,981
4166,973
4167,905
4168,954
4169,861
4170,839
4171,685
4172,622
4173,471
4174,346
4175,259
4176,140
4177,89
4178,61
4179,72
4180,122
4181,305
4182,834
4183,1024
4184,967
4185,796
4186,749
4187,758
4188,823
4189,843
4190,884
4191,919
4192,834
4193,930
4194,697
4195,480
4196,329
4197,314
4198,271
4199,202
4200,112
4201,76
4202,52
4203,53
4204,99
4205,292
4206,734
4207,1016
4208,941
4209,741
4210,612
4211,585
4212,654
4213,686
4214,726
4215,793
4216,852
4217,877
4218,613
4219,457
4220,414
4221,363
4222,255
4223,168
4224,103
4225,69
4226,52
4227,44
4228,98
4229,280
4230,745
4231,994
4232,947
4233,675
4234,643
4235,649
4236,651
4237,732
4238,710
4239,870
4240,878
4241,887
4242,673
4243,529
4244,385
4245,355
4246,298
4247,206
4248,139
4249,83
4250,60
4251,56
4252,110
4253,285
4254,760
4255,1048
4256,1006
4257,756
4258,714
4259,738
4260,739
4261,740
4262,864
4263,840
4264,954
4265,970
4266,748
4267,520
4268,410
4269,377
4270,318
4271,198
4272,147
4273,94
4274,70
4275,70
4276,86
4277,267
4278,683
4279,1010
4280,976
4281,751
4282,781
4283,870
4284,848
4285,922
4286,1046
4287,1063
4288,1074
4289,1000
4290,920
4291,751
4292,550
4293,500
4294,352
4295,315
4296,205
4297,124
4298,91
4299,64
4300,83
4301,184
4302,302
4303,366
4304,532
4305,583
4306,866
4307,906
4308,965
4309,991
4310,982
4311,823
4312,859
4313,815
4314,753
4315,624
4316,444
4317,482
4318,382
4319,282
4320,198
4321,147
4322,93
4323,66
4324,59
4325,106
4326,181
4327,232
4328,342
4329,522
4330,703
4331,882
4332,876
4333,995
4334,1000
4335,895
4336,940
4337,966
4338,837
4339,621
4340,654
4341,425
4342,370
4343,267
4344,169
4345,107
4346,78
4347,66
4348,113
4349,310
4350,813
4351,1020
4352,948
4353,759
4354,744
4355,804
4356,831
4357,855
4358,936
4359,1022
4360,1033
4361,937
4362,685
4363,564
4364,470
4365,358
4366,261
4367,203
4368,127
4369,82
4370,55
4371,56
4372,115
4373,282
4374,719
4375,974
4376,1004
4377,735
4378,674
4379,733
4380,703
4381,776
4382,778
4383,884
4384,830
4385,860
4386,642
4387,521
4388,446
4389,354
4390,284
4391,189
4392,124
4393,103
4394,76
4395,73
4396,128
4397,290
4398,692
4399,982
4400,887
4401,754
4402,752
4403,816
4404,799
4405,869
4406,945
4407,839
4408,970
4409,915
4410,746
4411,673
4412,608
4413,536
4414,412
4415,333
4416,217
4417,136
4418,104
4419,103
4420,82
4421,118
4422,215
4423,316
4424,420
4425,558
4426,646
4427,751
4428,844
4429,785
4430,837
4431,848
4432,711
4433,644
4434,562
4435,498
4436,657
4437,439
4438,297
4439,231
4440,161
4441,97
4442,93
4443,56
4444,88
4445,205
4446,518
4447,723
4448,698
4449,589
4450,706
4451,808
4452,897
4453,954
4454,948
4455,1181
4456,1034
4457,964
4458,790
4459,597
4460,614
4461,436
4462,394
4463,258
4464,168
4465,105
4466,94
4467,87
4468,89
4469,146
4470,229
4471,315
4472,417
4473,561
4474,678
4475,798
4476,899
4477,832
4478,985
4479,839
4480,821
4481,708
4482,681
4483,618
4484,531
4485,452
4486,442
4487,317
4488,205
4489,150
4490,103
4491,80
4492,77
4493,93
4494,166
4495,232
4496,299
4497,505
4498,667
4499,832
4500,919
4501,1138
4502,1175
4503,1063
4504,1062
4505,1006
4506,865
4507,813
4508,686
4509,470
4510,380
4511,251
4512,145
4513,91
4514,58
4515,79
4516,120
4517,313
4518,788
4519,1035
4520,979
4521,731
4522,707
4523,739
4524,745
4525,790
4526,724
4527,921
4528,943
4529,804
4530,660
4531,545
4532,423
4533,323
4534,242
4535,172
4536,86
4537,62
4538,60
4539,65
4540,86
4541,285
4542,761
4543,1005
4544,982
4545,761
4546,632
4547,631
4548,678
4549,700
4550,741
4551,832
4552,783
4553,886
4554,642
4555,490
4556,441
4557,297
4558,289
4559,191
4560,138
4561,75
4562,55
4563,57
4564,95
4565,274
4566,782
4567,1042
4568,997
4569,704
4570,698
4571,662
4572,686
4573,727
4574,797
4575,784
4576,836
4577,839
4578,634
4579,525
4580,433
4581,357
4582,311
4583,223
4584,130
4585,87
4586,61
4587,85
4588,109
4589,305
4590,821
4591,993
4592,1006
4593,743
4594,735
4595,682
4596,775
4597,765
4598,849
4599,876
4600,938
4601,907
4602,763
4603,533
4604,452
4605,376
4606,313
4607,206
4608,144
4609,85
4610,72
4611,69
4612,113
4613,311
4614,814
4615,981
4616,968
4617,838
4618,770
4619,878
4620,873
4621,1037
4622,1034
4623,1056
4624,1149
4625,1014
4626,861
4627,738
4628,562
4629,515
4630,502
4631,330
4632,206
4633,132
4634,100
4635,84
4636,81
4637,177
4638,306
4639,410
4640,527
4641,618
4642,733
4643,919
4644,944
4645,987
4646,935
4647,816
4648,895
4649,791
4650,782
4651,601
4652,533
4653,442
4654,385
4655,282
4656,190
4657,149
4658,98
4659,84
4660,90
4661,107
4662,216
4663,266
4664,381
4665,548
4666,767
4667,971
4668,1106
4669,1115
4670,1009
4671,889
4672,990
4673,918
4674,924
4675,811
4676,592
4677,651
4678,344
4679,267
4680,189
4681,125
4682,87
4683,69
4684,108
4685,309
4686,822
4687,961
4688,1045
4689,758
4690,786
4691,712
4692,799
4693,804
4694,777
4695,969
4696,879
4697,850
4698,717
4699,509
4700,429
4701,326
4702,248
4703,188
4704,101
4705,71
4706,40
4707,56
4708,119
4709,313
4710,778
4711,1062
4712,956
4713,713
4714,652
4715,646
4716,676
4717,665
4718,777
4719,830
4720,853
4721,797
4722,621
4723,464
4724,421
4725,300
4726,242
4727,171
4728,93
4729,72
4730,48
4731,60
4732,110
4733,310
4734,753
4735,1013
4736,1056
4737,739
4738,632
4739,706
4740,745
4741,766
4742,783
4743,866
4744,874
4745,936
4746,696
4747,505
4748,418
4749,358
4750,296
4751,188
4752,133
4753,71
4754,58
4755,68
4756,99
4757,318
4758,767
4759,1025
4760,1006
4761,841
4762,744
4763,702
4764,781
4765,841
4766,902
4767,874
4768,911
4769,902
4770,811
4771,574
4772,422
4773,391
4774,323
4775,210
4776,208
4777,102
4778,60
4779,79
4780,103
4781,347
4782,697
4783,945
4784,959
4785,786
4786,831
4787,844
4788,933
4789,989
4790,982
4791,982
4792,984
4793,1037
4794,895
4795,751
4796,654
4797,513
4798,466
4799,313
4800,229
4801,106
4802,102
4803,85
4804,84
4805,185
4806,318
4807,377
4808,529
4809,614
4810,845
4811,882
4812,982
4813,1106
4814,1032
4815,974
4816,923
4817,864
4818,741
4819,668
4820,527
4821,418
4822,370
4823,295
4824,236
4825,155
4826,90
4827,79
4828,67
4829,102
4830,184
4831,279
4832,331
4833,515
4834,737
4835,944
4836,928
4837,990
4838,993
4839,1128
4840,1030
4841,1045
4842,899
4843,725
4844,699
4845,485
4846,440
4847,264
4848,162
4849,97
4850,76
4851,70
4852,109
4853,305
4854,782
4855,930
4856,868
4857,808
4858,705
4859,680
4860,779
4861,827
4862,845
4863,866
4864,905
4865,863
4866,670
4867,540
4868,408
4869,294
4870,227
4871,167
4872,99
4873,68
4874,44
4875,76
4876,95
4877,309
4878,592
4879,867
4880,962
4881,692
4882,603
4883,675
4884,678
4885,722
4886,728
4887,841
4888,901
4889,818
4890,590
4891,465
4892,364
4893,300
4894,281
4895,181
4896,106
4897,62
4898,60
4899,55
4900,103
4901,295
4902,740
4903,1056
4904,982
4905,802
4906,702
4907,696
4908,716
4909,771
4910,776
4911,842
4912,871
4913,857
4914,706
4915,525
4916,399
4917,348
4918,304
4919,194
4920,130
4921,75
4922,56
4923,66
4924,108
4925,288
4926,754
4927,1035
4928,942
4929,795
4930,770
4931,743
4932,808
4933,791
4934,905
4935,931
4936,954
4937,955
4938,790
4939,590
4940,467
4941,395
4942,331
4943,247
4944,146
4945,109
4946,79
4947,75
4948,116
4949,298
4950,717
4951,991
4952,928
4953,729
4954,785
4955,826
4956,945
4957,941
4958,1070
4959,1069
4960,1106
4961,1089
4962,983
4963,779
4964,588
4965,520
4966,457
4967,342
4968,220
4969,138
4970,111
4971,76
4972,75
4973,187
4974,303
4975,379
4976,540
4977,658
4978,863
4979,1052
4980,1118
4981,1056
4982,1069
4983,1051
4984,948
4985,1033
4986,786
4987,759
4988,615
4989,550
4990,517
4991,348
4992,223
4993,166
4994,111
4995,77
4996,72
4997,112
4998,193
4999,221
5000,311
5001,449
5002,714
5003,832
5004,989
5005,1070
5006,1156
5007,1181
5008,1010
5009,1002
5010,881
5011,739
5012,629
5013,541
5014,415
5015,215
5016,146
5017,113
5018,102
5019,73
5020,109
5021,323
5022,770
5023,1031
5024,1032
5025,773
5026,753
5027,835
5028,854
5029,867
5030,918
5031,1010
5032,1061
5033,910
5034,712
5035,501
5036,435
5037,359
5038,249
5039,154
5040,102
5041,80
5042,61
5043,63
5044,109
5045,302
5046,740
5047,1086
5048,953
5049,739
5050,685
5051,617
5052,696
5053,766
5054,861
5055,882
5056,929
5057,915
5058,708
5059,515
5060,448
5061,343
5062,268
5063,175
5064,110
5065,82
5066,66
5067,55
5068,92
5069,314
5070,716
5071,1015
5072,1010
5073,746
5074,691
5075,753
5076,823
5077,843
5078,834
5079,914
5080,958
5081,968
5082,695
5083,582
5084,445
5085,375
5086,335
5087,227
5088,140
5089,100
5090,74
5091,67
5092,93
5093,302
5094,753
5095,1016
5096,1051
5097,746
5098,824
5099,767
5100,916
5101,960
5102,1011
5103,1040
5104,1148
5105,1139
5106,870
5107,676
5108,501
5109,450
5110,357
5111,275
5112,169
5113,98
5114,95
5115,86
5116,143
5117,305
5118,743
5119,1032
5120,944
5121,807
5122,877
5123,974
5124,1075
5125,985
5126,1020
5127,1132
5128,1183
5129,1039
5130,1022
5131,888
5132,737
5133,568
5134,499
5135,402
5136,211
5137,157
5138,136
5139,91
5140,98
5141,173
5142,338
5143,466
5144,573
5145,729
5146,971
5147,1053
5148,1047
5149,1175
5150,1263
5151,1164
5152,1089
5153,1101
5154,1001
5155,826
5156,631
5157,520
5158,486
5159,357
5160,221
5161,161
5162,104
5163,82
5164,85
5165,106
5166,212
5167,284
5168,316
5169,512
5170,768
5171,1007
5172,1121
5173,1132
5174,1143
5175,1037
5176,943
5177,746
5178,809
5179,866
5180,752
5181,616
5182,439
5183,289
5184,165
5185,97
5186,78
5187,85
5188,108
5189,317
5190,800
5191,1062
5192,950
5193,726
5194,751
5195,807
5196,1017
