index,vehicle_count
25890,289
25891,254
25892,290
25893,350
25894,338
25895,320
25896,365
25897,318
25898,303
25899,212
25900,174
25901,95
25902,73
25903,63
25904,27
25905,30
25906,32
25907,35
25908,59
25909,89
25910,97
25911,143
25912,218
25913,267
25914,323
25915,337
25916,350
25917,331
25918,347
25919,316
25920,315
25921,255
25922,207
25923,191
25924,200
25925,167
25926,149
25927,80
25928,37
25929,32
25930,28
25931,34
25932,47
25933,60
25934,78
25935,114
25936,135
25937,187
25938,241
25939,232
25940,244
25941,277
25942,211
25943,239
25944,235
25945,239
25946,209
25947,165
25948,223
25949,178
25950,152
25951,84
25952,40
25953,14
25954,9
25955,20
25956,22
25957,31
25958,44
25959,54
25960,61
25961,95
25962,115
25963,106
25964,108
25965,105
25966,123
25967,109
25968,71
25969,60
25970,43
25971,63
25972,31
25973,44
25974,21
25975,15
25976,12
25977,13
25978,6
25979,18
25980,16
25981,30
25982,50
25983,69
25984,92
25985,127
25986,182
25987,244
25988,213
25989,210
25990,235
25991,246
25992,239
25993,228
25994,221
25995,196
25996,193
25997,183
25998,176
25999,85
26000,36
26001,23
26002,24
26003,32
26004,44
26005,85
26006,70
26007,94
26008,129
26009,163
26010,230
26011,247
26012,244
26013,258
26014,259
26015,246
26016,241
26017,226
26018,227
26019,193
26020,181
26021,205
26022,184
26023,103
26024,52
26025,21
26026,22
26027,26
26028,49
26029,92
26030,112
26031,184
26032,209
26033,227
26034,317
26035,379
26036,410
26037,334
26038,382
26039,339
26040,354
26041,270
26042,225
26043,161
26044,111
26045,66
26046,48
26047,36
26048,25
26049,18
26050,25
26051,38
26052,47
26053,89
26054,88
26055,110
26056,112
26057,156
26058,227
26059,247
26060,273
26061,274
26062,287
26063,289
26064,261
26065,237
26066,185
26067,196
26068,112
26069,94
26070,60
26071,52
26072,28
26073,20
26074,36
26075,25
26076,39
26077,52
26078,86
26079,106
26080,103
26081,162
26082,190
26083,212
26084,203
26085,224
26086,246
26087,234
26088,218
26089,225
26090,188
26091,166
26092,142
26093,122
26094,130
26095,78
26096,32
26097,36
26098,37
26099,46
26100,55
26101,56
26102,119
26103,128
26104,149
26105,207
26106,257
26107,284
26108,266
26109,278
26110,273
26111,255
26112,273
26113,261
26114,233
26115,203
26116,185
26117,173
26118,166
26119,80
26120,48
26121,24
26122,20
26123,40
26124,43
26125,80
26126,97
26127,127
26128,139
26129,190
26130,262
26131,255
26132,265
26133,284
26134,262
26135,300
26136,270
26137,272
26138,230
26139,202
26140,172
26141,168
26142,177
26143,76
26144,44
26145,37
26146,28
26147,33
26148,45
26149,58
26150,83
26151,88
26152,115
26153,151
26154,191
26155,262
26156,244
26157,262
26158,211
26159,261
26160,298
26161,239
26162,222
26163,195
26164,183
26165,186
26166,139
26167,82
26168,33
26169,34
26170,24
26171,24
26172,52
26173,74
26174,86
26175,124
26176,137
26177,179
26178,286
26179,292
26180,306
26181,320
26182,317
26183,417
26184,312
26185,302
26186,310
26187,208
26188,191
26189,174
26190,213
26191,89
26192,42
26193,33
26194,23
26195,40
26196,68
26197,97
26198,157
26199,236
26200,307
26201,480
26202,585
26203,597
26204,507
26205,546
26206,656
26207,589
26208,658
26209,507
26210,455
26211,296
26212,159
26213,128
26214,64
26215,55
26216,37
26217,44
26218,36
26219,37
26220,57
26221,98
26222,139
26223,179
26224,245
26225,295
26226,371
26227,388
26228,468
26229,567
26230,541
26231,479
26232,411
26233,375
26234,258
26235,189
26236,110
26237,62
26238,50
26239,38
26240,19
26241,26
26242,35
26243,35
26244,34
26245,53
26246,104
26247,180
26248,232
26249,260
26250,384
26251,441
26252,511
26253,557
26254,501
26255,581
26256,510
26257,469
26258,321
26259,244
26260,149
26261,133
26262,104
26263,69
26264,51
26265,41
26266,49
26267,56
26268,114
26269,121
26270,163
26271,220
26272,279
26273,351
26274,451
26275,508
26276,545
26277,582
26278,503
26279,526
26280,576
26281,473
26282,364
26283,319
26284,231
26285,155
26286,138
26287,80
26288,51
26289,39
26290,30
26291,35
26292,65
26293,105
26294,95
26295,158
26296,188
26297,301
26298,321
26299,416
26300,432
26301,499
26302,532
26303,506
26304,500
26305,437
26306,387
26307,312
26308,229
26309,190
26310,163
26311,82
26312,56
26313,39
26314,35
26315,38
26316,68
26317,78
26318,112
26319,160
26320,179
26321,252
26322,382
26323,401
26324,570
26325,571
26326,546
26327,531
26328,550
26329,563
26330,446
26331,345
26332,266
26333,209
26334,166
26335,94
26336,47
26337,23
26338,42
26339,30
26340,36
26341,44
26342,68
26343,137
26344,149
26345,197
26346,280
26347,319
26348,285
26349,342
26350,347
26351,286
26352,236
26353,217
26354,135
26355,72
26356,54
26357,33
26358,38
26359,22
26360,10
26361,14
26362,16
26363,15
26364,20
26365,22
26366,25
26367,74
26368,124
26369,112
26370,86
26371,187
26372,259
26373,427
26374,580
26375,595
26376,540
26377,644
26378,608
26379,448
26380,263
26381,154
26382,77
26383,85
26384,54
26385,51
26386,53
26387,47
26388,150
26389,109
26390,184
26391,238
26392,289
26393,328
26394,358
26395,347
26396,341
26397,467
26398,473
26399,517
26400,454
26401,396
26402,275
26403,171
26404,118
26405,58
26406,43
26407,34
26408,35
26409,31
26410,48
26411,61
26412,93
26413,106
26414,144
26415,194
26416,197
26417,255
26418,313
26419,387
26420,427
26421,526
26422,530
26423,521
26424,465
26425,427
26426,375
26427,253
26428,165
26429,130
26430,70
26431,61
26432,42
26433,31
26434,44
26435,79
26436,111
26437,99
26438,175
26439,224
26440,285
26441,347
26442,403
26443,456
26444,509
26445,482
26446,640
26447,608
26448,142
26449,409
26450,333
26451,272
26452,196
26453,153
26454,168
26455,85
26456,57
26457,42
26458,48
26459,62
26460,83
26461,110
26462,136
26463,195
26464,222
26465,266
26466,328
26467,387
26468,363
26469,393
26470,430
26471,375
26472,318
26473,318
26474,328
26475,244
26476,196
26477,209
26478,189
26479,102
26480,57
26481,36
26482,35
26483,47
26484,64
26485,88
26486,131
26487,144
26488,171
26489,240
26490,258
26491,305
26492,338
26493,300
26494,340
26495,310
26496,267
26497,290
26498,279
26499,262
26500,211
26501,174
26502,164
26503,90
26504,57
26505,42
26506,38
26507,43
26508,58
26509,60
26510,104
26511,114
26512,172
26513,222
26514,249
26515,243
26516,330
26517,248
26518,331
26519,309
26520,285
26521,286
26522,285
26523,208
26524,194
26525,222
26526,197
26527,111
26528,50
26529,24
26530,31
26531,44
26532,60
26533,97
26534,111
26535,146
26536,229
26537,264
26538,344
26539,358
26540,385
26541,377
26542,407
26543,388
26544,353
26545,314
26546,303
26547,235
26548,163
26549,101
26550,61
26551,47
26552,32
26553,38
26554,44
26555,57
26556,79
26557,80
26558,126
26559,174
26560,181
26561,255
26562,358
26563,425
26564,408
26565,436
26566,474
26567,479
26568,521
26569,458
26570,400
26571,342
26572,261
26573,147
26574,100
26575,69
26576,34
26577,39
26578,11
26579,41
26580,65
26581,135
26582,188
26583,229
26584,313
26585,342
26586,422
26587,471
26588,456
26589,452
26590,432
26591,412
26592,355
26593,339
26594,331
26595,205
26596,192
26597,189
26598,163
26599,92
26600,57
26601,46
26602,29
26603,57
26604,133
26605,115
26606,119
26607,79
26608,50
26609,147
26610,244
26611,284
26612,314
26613,319
26614,293
26615,290
26616,266
26617,262
26618,251
26619,227
26620,190
26621,198
26622,159
26623,92
26624,41
26625,29
26626,36
26627,29
26628,41
26629,63
26630,94
26631,110
26632,134
26633,168
26634,224
26635,250
26636,234
26637,256
26638,271
26639,282
26640,277
26641,293
26642,224
26643,197
26644,198
26645,212
26646,178
26647,90
26648,39
26649,22
26650,16
26651,32
26652,54
26653,61
26654,69
26655,107
26656,140
26657,158
26658,189
26659,253
26660,213
26661,235
26662,232
26663,242
26664,230
26665,223
26666,233
26667,195
26668,199
26669,129
26670,147
26671,94
26672,40
26673,24
26674,17
26675,23
26676,47
26677,54
26678,63
26679,88
26680,127
26681,156
26682,181
26683,204
26684,247
26685,253
26686,255
26687,232
26688,242
26689,223
26690,214
26691,223
26692,200
26693,223
26694,200
26695,109
26696,50
26697,30
26698,28
26699,21
26700,44
26701,79
26702,105
26703,151
26704,194
26705,226
26706,284
26707,285
26708,359
26709,341
26710,398
26711,369
26712,340
26713,319
26714,220
26715,142
26716,110
26717,68
26718,49
26719,28
26720,36
26721,39
26722,36
26723,58
26724,57
26725,101
26726,132
26727,163
26728,140
26729,218
26730,310
26731,344
26732,353
26733,356
26734,392
26735,408
26736,486
26737,354
26738,237
26739,294
26740,180
26741,169
26742,82
26743,58
26744,40
26745,32
26746,29
26747,48
26748,63
26749,66
26750,162
26751,150
26752,210
26753,301
26754,343
26755,337
26756,380
26757,363
26758,363
26759,342
26760,269
26761,262
26762,275
26763,201
26764,207
26765,143
26766,147
26767,86
26768,44
26769,27
26770,45
26771,44
26772,48
26773,79
26774,75
26775,117
26776,130
26777,201
26778,221
26779,253
26780,255
26781,253
26782,251
26783,211
26784,238
26785,225
26786,208
26787,199
26788,195
26789,179
26790,183
26791,105
26792,52
26793,29
26794,23
26795,35
26796,50
26797,68
26798,69
26799,70
26800,115
26801,142
26802,188
26803,201
26804,209
26805,207
26806,214
26807,214
26808,234
26809,246
26810,208
26811,201
26812,188
26813,162
26814,175
26815,92
26816,46
26817,34
26818,22
26819,19
26820,31
26821,53
26822,77
26823,98
26824,88
26825,154
26826,202
26827,214
26828,237
26829,214
26830,215
26831,208
26832,238
26833,184
26834,193
26835,206
26836,197
26837,193
26838,158
26839,92
26840,44
26841,22
26842,19
26843,34
26844,43
26845,48
26846,67
26847,105
26848,111
26849,120
26850,172
26851,232
26852,229
26853,241
26854,240
26855,211
26856,208
26857,274
26858,213
26859,216
26860,213
26861,187
26862,188
26863,130
26864,65
26865,22
26866,26
26867,39
26868,44
26869,103
26870,152
26871,193
26872,234
26873,293
26874,334
26875,382
26876,358
26877,377
26878,422
26879,359
26880,355
26881,354
26882,270
26883,251
26884,168
26885,84
26886,50
26887,43
26888,30
26889,25
26890,33
26891,54
26892,57
26893,92
26894,113
26895,135
26896,157
26897,197
26898,287
26899,293
26900,347
26901,359
26902,316
26903,319
26904,358
26905,330
26906,347
26907,303
26908,204
26909,135
26910,92
26911,66
26912,51
26913,29
26914,37
26915,57
26916,65
26917,108
26918,118
26919,169
26920,202
26921,278
26922,359
26923,348
26924,359
26925,370
26926,340
26927,309
26928,287
26929,280
26930,248
26931,239
26932,196
26933,181
26934,148
26935,76
26936,41
26937,28
26938,25
26939,38
26940,61
26941,75
26942,89
26943,143
26944,165
26945,191
26946,224
26947,248
26948,311
26949,269
26950,230
26951,242
26952,236
26953,259
26954,225
26955,227
26956,204
26957,197
26958,118
26959,61
26960,21
26961,17
26962,16
26963,30
26964,35
26965,46
26966,58
26967,82
26968,104
26969,149
26970,195
26971,200
26972,193
26973,231
26974,249
26975,210
26976,233
26977,229
26978,210
26979,193
26980,200
26981,183
26982,155
26983,81
26984,45
26985,17
26986,20
26987,29
26988,45
26989,66
26990,82
26991,89
26992,121
26993,143
26994,180
26995,222
26996,229
26997,244
26998,246
26999,251
27000,237
27001,269
27002,212
27003,226
27004,189
27005,212
27006,178
27007,109
27008,42
27009,22
27010,32
27011,35
27012,45
27013,61
27014,87
27015,120
27016,149
27017,199
27018,246
27019,261
27020,289
27021,363
27022,293
27023,307
27024,346
27025,304
27026,326
27027,246
27028,269
27029,240
27030,215
27031,146
27032,64
27033,40
27034,47
27035,55
27036,75
27037,132
27038,241
27039,324
27040,402
27041,480
27042,540
27043,604
27044,658
27045,677
27046,633
27047,625
27048,645
27049,570
27050,510
27051,382
27052,249
27053,155
27054,105
27055,70
27056,67
27057,47
27058,48
27059,51
27060,82
27061,127
27062,131
27063,221
27064,294
27065,314
27066,418
27067,436
27068,523
27069,614
27070,634
27071,633
27072,528
27073,540
27074,451
27075,341
27076,220
27077,164
27078,93
27079,74
27080,66
27081,27
27082,30
27083,68
27084,57
27085,88
27086,135
27087,157
27088,210
27089,275
27090,293
27091,378
27092,405
27093,511
27094,479
27095,462
27096,474
27097,401
27098,306
27099,217
27100,202
27101,144
27102,110
27103,78
27104,61
27105,43
27106,45
27107,74
27108,127
27109,178
27110,266
27111,308
27112,337
27113,315
27114,305
27115,267
27116,247
27117,342
27118,480
27119,597
27120,702
27121,680
27122,559
27123,305
27124,250
27125,128
27126,83
27127,86
27128,28
27129,24
27130,44
27131,50
27132,105
27133,160
27134,226
27135,286
27136,370
27137,492
27138,550
27139,577
27140,596
27141,603
27142,665
27143,633
27144,587
27145,494
27146,398
27147,341
27148,228
27149,230
27150,195
27151,117
27152,82
27153,47
27154,47
27155,61
27156,126
27157,159
27158,198
27159,304
27160,332
27161,391
27162,426
27163,429
27164,497
27165,468
27166,454
27167,386
27168,455
27169,338
27170,205
27171,239
27172,234
27173,199
27174,166
27175,115
27176,60
27177,36
27178,42
27179,40
27180,44
27181,64
27182,100
27183,128
27184,170
27185,203
27186,264
27187,278
27188,281
27189,303
27190,457
27191,251
27192,200
27193,230
27194,246
27195,238
27196,228
27197,238
27198,194
27199,129
27200,63
27201,37
27202,34
27203,34
27204,49
27205,100
27206,138
27207,220
27208,274
27209,350
27210,409
27211,441
27212,452
27213,474
27214,467
27215,352
27216,375
27217,345
27218,363
27219,232
27220,174
27221,125
27222,57
27223,52
27224,29
27225,30
27226,23
27227,37
27228,66
27229,135
27230,136
27231,183
27232,190
27233,246
27234,364
27235,356
27236,394
27237,416
27238,416
27239,411
27240,412
27241,401
27242,361
27243,295
27244,227
27245,177
27246,107
27247,55
27248,57
27249,42
27250,46
27251,48
27252,65
27253,139
27254,161
27255,333
27256,323
27257,147
27258,410
27259,385
27260,386
27261,410
27262,433
27263,394
27264,348
27265,315
27266,269
27267,235
27268,188
27269,189
27270,177
27271,98
27272,53
27273,30
27274,41
27275,56
27276,50
27277,70
27278,105
27279,145
27280,153
27281,213
27282,225
27283,305
27284,282
27285,286
27286,281
27287,262
27288,225
27289,237
27290,249
27291,212
27292,210
27293,211
27294,189
27295,106
27296,36
27297,34
27298,26
27299,41
27300,42
27301,57
27302,92
27303,100
27304,140
27305,152
27306,174
27307,256
27308,251
27309,263
27310,256
27311,272
27312,274
27313,244
27314,194
27315,211
27316,194
27317,181
27318,159
27319,91
27320,45
27321,24
27322,18
27323,33
27324,41
27325,60
27326,70
27327,91
27328,138
27329,155
27330,190
27331,209
27332,250
27333,257
27334,258
27335,237
27336,228
27337,205
27338,216
27339,211
27340,210
27341,199
27342,172
27343,98
27344,43
27345,25
27346,22
27347,29
27348,44
27349,52
27350,74
27351,91
27352,128
27353,156
27354,233
27355,247
27356,231
27357,266
27358,295
27359,260
27360,299
27361,280
27362,250
27363,244
27364,210
27365,232
27366,212
27367,120
27368,60
27369,28
27370,37
27371,48
27372,58
27373,76
27374,154
27375,201
27376,471
27377,279
27378,314
27379,483
27380,473
27381,481
27382,479
27383,467
27384,417
27385,411
27386,330
27387,262
27388,153
27389,109
27390,71
27391,51
27392,43
27393,26
27394,31
27395,52
27396,80
27397,117
27398,142
27399,155
27400,198
27401,248
27402,363
27403,430
27404,415
27405,456
27406,412
27407,410
27408,421
27409,452
27410,388
27411,321
27412,249
27413,177
27414,141
27415,70
27416,68
27417,45
27418,41
27419,54
27420,72
27421,110
27422,142
27423,164
27424,228
27425,327
27426,393
27427,402
27428,437
27429,406
27430,413
27431,375
27432,368
27433,313
27434,261
27435,251
27436,212
27437,197
27438,193
27439,89
27440,61
27441,44
27442,17
27443,50
27444,69
27445,74
27446,90
27447,142
27448,152
27449,208
27450,260
27451,292
27452,322
27453,305
27454,294
27455,288
27456,276
27457,281
27458,267
27459,250
27460,236
27461,196
27462,153
27463,93
27464,35
27465,34
27466,38
27467,44
27468,44
27469,57
27470,84
27471,116
27472,148
27473,197
27474,223
27475,241
27476,243
27477,283
27478,277
27479,264
27480,258
27481,256
27482,242
27483,201
27484,205
27485,179
27486,173
27487,94
27488,29
27489,27
27490,33
27491,40
27492,47
27493,39
27494,67
27495,89
27496,119
27497,167
27498,216
27499,232
27500,225
27501,252
27502,245
27503,217
27504,224
27505,248
27506,239
27507,212
27508,191
27509,194
27510,145
27511,119
27512,41
27513,22
27514,28
27515,34
27516,42
27517,43
27518,72
27519,87
27520,117
27521,146
27522,164
27523,253
27524,259
27525,246
27526,230
27527,280
27528,245
27529,284
27530,254
27531,238
27532,208
27533,215
27534,212
27535,120
27536,57
27537,45
27538,25
27539,43
27540,60
27541,104
27542,151
27543,238
27544,297
27545,383
27546,497
27547,497
27548,508
27549,518
27550,511
27551,498
27552,393
27553,406
27554,308
27555,215
27556,153
27557,90
27558,74
27559,43
27560,20
27561,19
27562,19
27563,77
27564,80
27565,125
27566,193
27567,171
27568,229
27569,295
27570,322
27571,372
27572,469
27573,395
27574,392
27575,409
27576,391
27577,383
27578,381
27579,279
27580,212
27581,141
27582,103
27583,87
27584,68
27585,45
27586,39
27587,87
27588,81
27589,108
27590,149
27591,187
27592,267
27593,335
27594,404
27595,461
27596,426
27597,427
27598,433
27599,365
27600,338
27601,390
27602,296
27603,228
27604,196
27605,187
27606,152
27607,92
27608,51
27609,36
27610,33
27611,42
27612,53
27613,107
27614,109
27615,135
27616,163
27617,199
27618,258
27619,265
27620,271
27621,244
27622,242
27623,268
27624,270
27625,257
27626,228
27627,207
27628,188
27629,189
27630,146
27631,82
27632,26
27633,18
27634,15
27635,47
27636,40
27637,62
27638,105
27639,116
27640,138
27641,162
27642,221
27643,238
27644,268
27645,300
27646,303
27647,265
27648,266
27649,234
27650,237
27651,227
27652,197
27653,182
27654,170
27655,84
27656,45
27657,25
27658,24
27659,39
27660,43
27661,57
27662,74
27663,105
27664,151
27665,190
27666,220
27667,263
27668,263
27669,247
27670,236
27671,241
27672,241
27673,261
27674,237
27675,207
27676,199
27677,158
27678,117
27679,78
27680,35
27681,20
27682,29
27683,20
27684,57
27685,43
27686,80
27687,124
27688,144
27689,183
27690,234
27691,277
27692,285
27693,321
27694,301
27695,265
27696,309
27697,314
27698,300
27699,225
27700,190
27701,191
27702,196
27703,104
27704,71
27705,36
27706,36
27707,51
27708,107
27709,128
27710,176
27711,234
27712,295
27713,325
27714,357
27715,437
27716,442
27717,573
27718,401
27719,367
27720,425
27721,382
27722,378
27723,238
27724,160
27725,89
27726,76
27727,46
27728,45
27729,26
27730,35
27731,50
27732,81
27733,135
27734,136
27735,200
27736,221
27737,283
27738,348
27739,399
27740,426
27741,441
27742,461
27743,451
27744,468
27745,465
27746,422
27747,341
27748,262
27749,149
27750,99
27751,70
27752,67
27753,60
27754,59
27755,110
27756,79
27757,134
27758,174
27759,228
27760,282
27761,377
27762,430
27763,424
27764,492
27765,410
27766,451
27767,507
27768,397
27769,373
27770,330
27771,255
27772,205
27773,193
27774,172
27775,113
27776,58
27777,38
27778,41
27779,60
27780,77
27781,115
27782,118
27783,126
27784,183
27785,214
27786,273
27787,298
27788,325
27789,316
27790,278
27791,317
27792,259
27793,294
27794,292
27795,225
27796,230
27797,198
27798,179
27799,97
27800,50
27801,29
27802,32
27803,36
27804,58
27805,76
27806,118
27807,95
27808,127
27809,155
27810,215
27811,247
27812,243
27813,281
27814,270
27815,297
27816,281
27817,269
27818,262
27819,211
27820,208
27821,193
27822,163
27823,99
27824,35
27825,21
27826,33
27827,40
27828,48
27829,61
27830,86
27831,95
27832,142
27833,188
27834,220
27835,259
27836,242
27837,267
27838,246
27839,264
27840,206
27841,209
27842,285
27843,200
27844,197
27845,173
27846,152
27847,100
27848,44
27849,31
27850,35
27851,35
27852,41
27853,61
27854,85
27855,126
27856,146
27857,185
27858,269
27859,289
27860,284
27861,351
27862,305
27863,309
27864,313
27865,303
27866,289
27867,221
27868,215
27869,256
27870,214
27871,127
27872,67
27873,43
27874,34
27875,65
27876,113
27877,123
27878,260
27879,307
27880,398
27881,477
27882,621
27883,628
27884,631
27885,601
27886,564
27887,543
27888,491
27889,422
27890,346
27891,239
27892,181
27893,100
27894,60
27895,52
27896,48
27897,37
27898,83
27899,71
27900,114
27901,160
27902,200
27903,240
27904,286
27905,378
27906,449
27907,439
27908,443
27909,477
27910,470
27911,425
27912,494
27913,472
27914,400
27915,342
27916,259
27917,172
27918,112
27919,69
27920,67
27921,59
27922,79
27923,80
27924,110
27925,103
27926,177
27927,240
27928,297
27929,356
27930,409
27931,452
27932,440
27933,477
27934,497
27935,463
27936,401
27937,378
27938,301
27939,262
27940,227
27941,182
27942,182
27943,94
27944,66
27945,40
27946,34
27947,46
27948,74
27949,95
27950,128
27951,144
27952,167
27953,231
27954,276
27955,299
27956,364
27957,325
27958,363
27959,343
27960,301
27961,293
27962,304
27963,248
27964,204
27965,199
27966,188
27967,116
27968,49
27969,34
27970,32
27971,35
27972,55
27973,80
27974,107
27975,136
27976,154
27977,220
27978,266
27979,320
27980,295
27981,297
27982,303
27983,308
27984,291
27985,257
27986,270
27987,230
27988,195
27989,165
27990,157
27991,109
27992,42
27993,21
27994,30
27995,22
27996,53
27997,73
27998,118
27999,94
28000,132
28001,186
28002,224
28003,266
28004,247
28005,281
28006,282
28007,250
28008,222
28009,232
28010,225
28011,206
28012,205
28013,214
28014,172
28015,94
28016,52
28017,31
28018,34
28019,28
28020,36
28021,63
28022,93
28023,122
28024,160
28025,198
28026,249
28027,334
28028,313
28029,349
28030,350
28031,331
28032,339
28033,305
28034,306
28035,261
28036,223
28037,215
28038,212
28039,132
28040,74
28041,36
28042,46
28043,75
28044,97
28045,134
28046,245
28047,425
28048,630
28049,567
28050,570
28051,609
28052,596
28053,585
28054,595
28055,606
28056,522
28057,497
28058,411
28059,329
28060,178
28061,116
28062,80
28063,51
28064,55
28065,48
28066,73
28067,97
28068,106
28069,151
28070,161
28071,232
28072,297
28073,385
28074,421
28075,413
28076,495
28077,425
28078,467
28079,455
28080,449
28081,439
28082,435
28083,295
28084,253
28085,163
28086,131
28087,79
28088,52
28089,35
28090,51
28091,74
28092,91
28093,108
28094,126
28095,200
28096,275
28097,333
28098,430
28099,451
28100,426
28101,449
28102,494
28103,445
28104,430
28105,393
28106,326
28107,251
28108,220
28109,195
28110,169
28111,94
28112,45
28113,29
28114,30
28115,47
28116,56
28117,72
28118,105
28119,121
28120,177
28121,202
28122,229
28123,291
28124,359
28125,351
28126,320
28127,323
28128,308
28129,251
28130,269
28131,239
28132,209
28133,200
28134,188
28135,115
28136,43
28137,51
28138,24
28139,36
28140,53
28141,64
28142,113
28143,133
28144,184
28145,220
28146,270
28147,310
28148,298
28149,317
28150,306
28151,355
28152,258
28153,307
28154,229
28155,193
28156,208
28157,184
28158,183
28159,102
28160,46
28161,38
28162,18
28163,56
28164,55
28165,68
28166,94
28167,128
28168,151
28169,197
28170,217
28171,277
28172,312
28173,281
28174,379
28175,341
28176,318
28177,319
28178,285
28179,226
28180,228
28181,231
28182,174
28183,113
28184,68
28185,34
28186,39
28187,46
28188,51
28189,106
28190,188
28191,266
28192,341
28193,424
28194,611
28195,607
28196,595
28197,600
28198,547
28199,588
28200,533
28201,506
28202,416
28203,306
28204,237
28205,215
28206,164
28207,101
28208,57
28209,33
28210,45
28211,70
28212,123
28213,189
28214,318
28215,525
28216,646
28217,610
28218,579
28219,609
28220,578
28221,582
28222,603
28223,529
28224,554
28225,465
28226,408
28227,269
28228,169
28229,111
28230,90
28231,63
28232,37
28233,44
28234,64
28235,97
28236,123
28237,163
28238,209
28239,263
28240,360
28241,457
28242,530
28243,584
28244,563
28245,553
28246,563
28247,558
28248,551
28249,661
28250,599
28251,455
28252,333
28253,256
28254,156
28255,111
28256,86
28257,66
28258,85
28259,158
28260,193
28261,244
28262,303
28263,388
28264,515
28265,577
28266,645
28267,541
28268,576
28269,593
28270,596
28271,574
28272,574
28273,471
28274,384
28275,302
28276,252
28277,203
28278,197
28279,102
28280,69
28281,63
28282,50
28283,68
28284,99
28285,135
28286,123
28287,181
28288,239
28289,238
28290,329
28291,343
28292,363
28293,349
28294,314
28295,304
28296,330
28297,333
28298,268
28299,225
28300,219
28301,237
28302,191
28303,100
28304,64
28305,28
28306,45
28307,31
28308,36
28309,81
28310,101
28311,112
28312,131
28313,177
28314,243
28315,233
28316,273
28317,320
28318,297
28319,334
28320,280
28321,266
28322,232
28323,196
28324,207
28325,212
28326,153
28327,94
28328,44
28329,33
28330,21
28331,28
28332,47
28333,57
28334,75
28335,105
28336,121
28337,137
28338,188
28339,248
28340,262
28341,317
28342,259
28343,262
28344,288
28345,264
28346,250
28347,221
28348,216
28349,208
28350,178
28351,107
28352,37
28353,36
28354,25
28355,34
28356,42
28357,79
28358,89
28359,116
28360,149
28361,180
28362,241
28363,266
28364,280
28365,367
28366,342
28367,342
28368,328
28369,328
28370,321
28371,242
28372,244
28373,249
28374,179
28375,84
28376,57
28377,34
28378,34
28379,52
28380,85
28381,163
28382,255
28383,343
28384,544
28385,624
28386,576
28387,650
28388,547
28389,566
28390,577
28391,571
28392,567
28393,473
28394,363
28395,281
28396,174
28397,119
28398,86
28399,69
28400,41
28401,32
28402,64
28403,80
28404,109
28405,131
28406,218
28407,236
28408,326
28409,340
28410,421
28411,463
28412,443
28413,412
28414,418
28415,366
28416,393
28417,431
28418,357
28419,314
28420,273
28421,190
28422,120
28423,76
28424,66
28425,42
28426,51
28427,84
28428,94
28429,127
28430,160
28431,203
28432,272
28433,335
28434,406
28435,366
28436,408
28437,423
28438,410
28439,437
28440,389
28441,315
28442,341
28443,226
28444,182
28445,182
28446,161
28447,105
28448,47
28449,38
28450,35
28451,45
28452,42
28453,77
28454,109
28455,118
28456,134
28457,180
28458,240
28459,266
28460,272
28461,248
28462,251
28463,290
28464,251
28465,288
28466,226
28467,218
28468,186
28469,189
28470,157
28471,118
28472,39
28473,22
28474,29
28475,36
28476,42
28477,59
28478,94
28479,104
28480,144
28481,179
28482,254
28483,247
28484,293
28485,294
28486,258
28487,354
28488,269
28489,258
28490,220
28491,231
28492,214
28493,214
28494,193
28495,111
28496,44
28497,25
28498,29
28499,35
28500,54
28501,74
28502,100
28503,107
28504,147
28505,161
28506,226
28507,266
28508,280
28509,235
28510,246
28511,245
28512,256
28513,268
28514,231
28515,200
28516,200
28517,189
28518,175
28519,99
28520,59
28521,36
28522,26
28523,39
28524,63
28525,70
28526,102
28527,115
28528,162
28529,211
28530,262
28531,246
28532,276
28533,270
28534,300
28535,311
28536,339
28537,330
28538,323
28539,245
28540,219
28541,203
28542,209
28543,121
28544,61
28545,42
28546,42
28547,65
28548,78
28549,131
28550,216
28551,328
28552,415
28553,634
28554,645
28555,593
28556,608
28557,612
28558,571
28559,587
28560,562
28561,432
28562,376
28563,285
28564,187
28565,118
28566,106
28567,50
28568,38
28569,34
28570,42
28571,43
28572,82
28573,138
28574,195
28575,218
28576,301
28577,340
28578,429
28579,421
28580,542
28581,419
28582,331
28583,452
28584,447
28585,446
28586,389
28587,350
28588,253
28589,174
28590,137
28591,69
28592,65
28593,37
28594,52
28595,62
28596,91
28597,124
28598,148
28599,233
28600,329
28601,402
28602,441
28603,476
28604,543
28605,507
28606,414
28607,444
28608,379
28609,419
28610,336
28611,328
28612,213
28613,179
28614,177
28615,94
28616,36
28617,46
28618,40
28619,44
28620,69
28621,90
28622,118
28623,160
28624,175
28625,246
28626,273
28627,333
28628,317
28629,331
28630,315
28631,332
28632,267
28633,271
28634,267
28635,246
28636,219
28637,195
28638,188
28639,108
28640,54
28641,30
28642,31
28643,35
28644,62
28645,76
28646,112
28647,144
28648,136
28649,178
28650,211
28651,280
28652,296
28653,274
28654,318
28655,309
28656,293
28657,277
28658,234
28659,209
28660,222
28661,228
28662,178
28663,111
28664,34
28665,36
28666,44
28667,35
28668,63
28669,64
28670,100
28671,128
28672,159
28673,192
28674,238
28675,269
28676,292
28677,289
28678,273
28679,223
28680,253
28681,298
28682,271
28683,208
28684,187
28685,204
28686,202
28687,103
