index,vehicle_count
27823,152
27824,115
27825,52
27826,29
27827,30
27828,44
27829,57
27830,64
27831,79
27832,139
27833,153
27834,189
27835,184
27836,252
27837,330
27838,324
27839,292
27840,260
27841,221
27842,242
27843,244
27844,238
27845,212
27846,143
27847,175
27848,121
27849,87
27850,48
27851,43
27852,44
27853,61
27854,73
27855,98
27856,114
27857,172
27858,183
27859,229
27860,262
27861,402
27862,278
27863,291
27864,317
27865,359
27866,313
27867,310
27868,280
27869,225
27870,189
27871,193
27872,146
27873,83
27874,54
27875,41
27876,46
27877,70
27878,120
27879,164
27880,222
27881,288
27882,360
27883,398
27884,384
27885,408
27886,467
27887,474
27888,517
27889,569
27890,579
27891,566
27892,446
27893,320
27894,260
27895,133
27896,73
27897,38
27898,43
27899,49
27900,87
27901,90
27902,115
27903,146
27904,207
27905,279
27906,287
27907,341
27908,314
27909,406
27910,402
27911,417
27912,427
27913,462
27914,528
27915,584
27916,517
27917,444
27918,363
27919,234
27920,129
27921,57
27922,48
27923,36
27924,63
27925,124
27926,109
27927,147
27928,223
27929,361
27930,419
27931,450
27932,445
27933,434
27934,457
27935,497
27936,457
27937,470
27938,442
27939,398
27940,292
27941,257
27942,196
27943,190
27944,133
27945,83
27946,64
27947,38
27948,56
27949,56
27950,97
27951,117
27952,159
27953,203
27954,244
27955,270
27956,270
27957,330
27958,386
27959,341
27960,318
27961,313
27962,287
27963,262
27964,230
27965,188
27966,179
27967,191
27968,132
27969,70
27970,59
27971,39
27972,46
27973,56
27974,87
27975,118
27976,182
27977,218
27978,195
27979,215
27980,264
27981,304
27982,327
27983,293
27984,282
27985,288
27986,311
27987,201
27988,190
27989,238
27990,175
27991,168
27992,144
27993,91
27994,54
27995,44
27996,37
27997,86
27998,80
27999,92
28000,126
28001,161
28002,169
28003,224
28004,237
28005,289
28006,328
28007,316
28008,267
28009,248
28010,264
28011,259
28012,259
28013,181
28014,152
28015,133
28016,135
28017,67
28018,54
28019,39
28020,37
28021,69
28022,102
28023,101
28024,117
28025,141
28026,195
28027,207
28028,244
28029,324
28030,347
28031,312
28032,303
28033,336
28034,368
28035,338
28036,348
28037,249
28038,224
28039,212
28040,200
28041,88
28042,53
28043,47
28044,52
28045,59
28046,112
28047,168
28048,197
28049,328
28050,405
28051,496
28052,621
28053,549
28054,570
28055,474
28056,529
28057,531
28058,576
28059,582
28060,537
28061,383
28062,240
28063,159
28064,90
28065,38
28066,44
28067,50
28068,74
28069,88
28070,119
28071,171
28072,210
28073,249
28074,309
28075,347
28076,347
28077,368
28078,385
28079,398
28080,425
28081,513
28082,566
28083,535
28084,554
28085,443
28086,355
28087,261
28088,157
28089,65
28090,62
28091,61
28092,45
28093,96
28094,127
28095,181
28096,248
28097,342
28098,423
28099,473
28100,466
28101,505
28102,506
28103,525
28104,448
28105,434
28106,416
28107,372
28108,296
28109,236
28110,202
28111,202
28112,139
28113,81
28114,55
28115,58
28116,45
28117,54
28118,95
28119,134
28120,169
28121,210
28122,244
28123,270
28124,231
28125,306
28126,371
28127,375
28128,350
28129,332
28130,326
28131,247
28132,283
28133,206
28134,178
28135,151
28136,147
28137,78
28138,47
28139,47
28140,56
28141,60
28142,89
28143,120
28144,156
28145,189
28146,206
28147,208
28148,260
28149,309
28150,335
28151,289
28152,247
28153,275
28154,290
28155,242
28156,260
28157,251
28158,184
28159,173
28160,126
28161,78
28162,47
28163,42
28164,56
28165,69
28166,80
28167,109
28168,147
28169,191
28170,240
28171,278
28172,311
28173,313
28174,375
28175,362
28176,349
28177,335
28178,381
28179,345
28180,316
28181,251
28182,181
28183,178
28184,139
28185,65
28186,44
28187,53
28188,112
28189,124
28190,95
28191,133
28192,179
28193,288
28194,324
28195,400
28196,440
28197,530
28198,636
28199,672
28200,739
28201,699
28202,718
28203,786
28204,616
28205,487
28206,338
28207,1
28208,158
28209,118
28210,52
28211,0
28212,0
28213,18
28214,105
28215,179
28216,110
28217,364
28218,415
28219,408
28220,483
28221,641
28222,694
28223,461
28224,203
28225,611
28226,644
28227,673
28228,573
28229,376
28230,286
28231,149
28232,106
28233,64
28234,55
28235,65
28236,93
28237,141
28238,137
28239,204
28240,232
28241,270
28242,298
28243,346
28244,449
28245,460
28246,458
28247,520
28248,605
28249,658
28250,630
28251,597
28252,586
28253,617
28254,472
28255,345
28256,206
28257,115
28258,75
28259,80
28260,79
28261,127
28262,150
28263,264
28264,393
28265,532
28266,512
28267,583
28268,552
28269,542
28270,531
28271,534
28272,561
28273,530
28274,494
28275,490
28276,410
28277,327
28278,231
28279,246
28280,162
28281,90
28282,66
28283,51
28284,53
28285,79
28286,105
28287,150
28288,175
28289,226
28290,265
28291,289
28292,303
28293,391
28294,420
28295,362
28296,327
28297,352
28298,325
28299,301
28300,276
28301,193
28302,172
28303,185
28304,129
28305,82
28306,62
28307,41
28308,49
28309,64
28310,88
28311,107
28312,152
28313,170
28314,210
28315,234
28316,253
28317,445
28318,300
28319,110
28320,278
28321,276
28322,258
28323,267
28324,249
28325,222
28326,192
28327,173
28328,148
28329,63
28330,49
28331,43
28332,38
28333,54
28334,85
28335,100
28336,143
28337,184
28338,156
28339,234
28340,262
28341,313
28342,341
28343,280
28344,230
28345,252
28346,256
28347,285
28348,215
28349,177
28350,155
28351,154
28352,142
28353,64
28354,47
28355,41
28356,39
28357,65
28358,72
28359,82
28360,148
28361,163
28362,230
28363,222
28364,215
28365,306
28366,363
28367,338
28368,311
28369,309
28370,344
28371,363
28372,298
28373,235
28374,209
28375,209
28376,175
28377,92
28378,51
28379,39
28380,55
28381,105
28382,149
28383,174
28384,256
28385,281
28386,391
28387,415
28388,425
28389,490
28390,532
28391,490
28392,558
28393,554
28394,517
28395,533
28396,438
28397,347
28398,234
28399,139
28400,120
28401,45
28402,53
28403,68
28404,70
28405,77
28406,135
28407,177
28408,247
28409,285
28410,316
28411,321
28412,345
28413,367
28414,391
28415,390
28416,415
28417,518
28418,521
28419,550
28420,500
28421,452
28422,414
28423,245
28424,173
28425,107
28426,78
28427,71
28428,74
28429,109
28430,138
28431,185
28432,285
28433,372
28434,430
28435,463
28436,536
28437,525
28438,500
28439,550
28440,507
28441,486
28442,462
28443,455
28444,330
28445,209
28446,164
28447,164
28448,116
28449,67
28450,49
28451,43
28452,45
28453,61
28454,89
28455,105
28456,142
28457,198
28458,202
28459,242
28460,284
28461,346
28462,377
28463,335
28464,334
28465,291
28466,184
28467,261
28468,242
28469,172
28470,154
28471,139
28472,102
28473,79
28474,43
28475,41
28476,60
28477,55
28478,92
28479,98
28480,160
28481,162
28482,207
28483,239
28484,254
28485,309
28486,330
28487,296
28488,313
28489,281
28490,279
28491,230
28492,218
28493,223
28494,190
28495,163
28496,137
28497,88
28498,55
28499,46
28500,49
28501,64
28502,66
28503,112
28504,132
28505,161
28506,192
28507,234
28508,269
28509,271
28510,332
28511,296
28512,278
28513,283
28514,284
28515,251
28516,245
28517,194
28518,150
28519,143
28520,123
28521,61
28522,38
28523,42
28524,38
28525,60
28526,92
28527,97
28528,156
28529,191
28530,228
28531,226
28532,264
28533,339
28534,324
28535,361
28536,361
28537,408
28538,375
28539,398
28540,316
28541,202
28542,184
28543,218
28544,158
28545,91
28546,61
28547,45
28548,53
28549,107
28550,142
28551,160
28552,236
28553,301
28554,365
28555,426
28556,518
28557,619
28558,508
28559,536
28560,573
28561,556
28562,578
28563,541
28564,448
28565,352
28566,245
28567,167
28568,78
28569,57
28570,51
28571,58
28572,74
28573,101
28574,125
28575,167
28576,253
28577,343
28578,297
28579,319
28580,340
28581,394
28582,410
28583,424
28584,459
28585,489
28586,530
28587,602
28588,533
28589,431
28590,374
28591,259
28592,158
28593,97
28594,66
28595,49
28596,68
28597,134
28598,171
28599,193
28600,302
28601,383
28602,364
28603,454
28604,433
28605,483
28606,528
28607,507
28608,464
28609,477
28610,427
28611,464
28612,391
28613,266
28614,229
28615,187
28616,179
28617,77
28618,65
28619,44
28620,60
28621,78
28622,112
28623,147
28624,159
28625,216
28626,252
28627,290
28628,305
28629,316
28630,352
28631,364
28632,310
28633,308
28634,303
28635,350
28636,278
28637,232
28638,172
28639,182
28640,150
28641,80
28642,60
28643,46
28644,47
28645,91
28646,90
28647,113
28648,140
28649,197
28650,224
28651,225
28652,268
28653,310
28654,344
28655,310
28656,286
28657,250
28658,267
28659,283
28660,285
28661,239
28662,170
28663,153
28664,131
28665,78
28666,66
28667,50
28668,47
28669,55
28670,108
28671,126
28672,162
28673,188
28674,189
28675,224
28676,288
28677,324
28678,345
28679,332
28680,253
28681,316
28682,279
28683,293
28684,245
28685,180
28686,154
28687,191
28688,117
28689,80
28690,49
28691,48
28692,48
28693,56
28694,101
28695,119
28696,132
28697,178
28698,201
28699,258
28700,303
28701,314
28702,334
28703,332
28704,335
28705,323
28706,371
28707,356
28708,292
28709,225
28710,202
28711,238
28712,178
28713,100
28714,73
28715,47
28716,52
28717,75
28718,107
28719,139
28720,259
28721,378
28722,447
28723,423
28724,427
28725,490
28726,482
28727,486
28728,504
28729,541
28730,518
28731,506
28732,462
28733,344
28734,237
28735,146
28736,84
28737,47
28738,41
28739,42
28740,91
28741,115
28742,142
28743,191
28744,203
28745,274
28746,621
28747,64
28748,0
28749,0
28750,1
28751,38
28752,416
28753,491
28754,470
28755,556
28756,485
28757,425
28758,372
28759,257
28760,174
28761,88
28762,59
28763,62
28764,68
28765,84
28766,134
28767,208
28768,285
28769,384
28770,406
28771,463
28772,471
28773,484
28774,506
28775,523
28776,424
28777,471
28778,534
28779,376
28780,347
28781,294
28782,221
28783,220
28784,144
28785,87
28786,56
28787,67
28788,58
28789,68
28790,122
28791,154
28792,162
28793,241
28794,253
28795,275
28796,282
28797,309
28798,389
28799,371
28800,318
28801,364
28802,319
28803,304
28804,286
28805,220
28806,178
28807,210
28808,161
28809,80
28810,58
28811,55
28812,53
28813,73
28814,88
28815,133
28816,137
28817,173
28818,230
28819,246
28820,278
28821,328
28822,341
28823,332
28824,336
28825,285
28826,226
28827,261
28828,258
28829,215
28830,177
28831,192
28832,153
28833,83
28834,58
28835,38
28836,72
28837,66
28838,87
28839,152
28840,179
28841,215
28842,185
28843,169
28844,234
28845,342
28846,359
28847,315
28848,288
28849,267
28850,260
28851,251
28852,288
28853,199
28854,178
28855,198
28856,143
28857,67
28858,47
28859,38
28860,84
28861,72
28862,123
28863,151
28864,140
28865,198
28866,248
28867,250
28868,246
28869,299
28870,350
28871,303
28872,347
28873,336
28874,314
28875,339
28876,268
28877,241
28878,188
28879,221
28880,183
28881,82
28882,60
28883,53
28884,40
28885,69
28886,99
28887,122
28888,231
28889,288
28890,360
28891,435
28892,541
28893,521
28894,442
28895,508
28896,442
28897,463
28898,479
28899,473
28900,384
28901,279
28902,214
28903,140
28904,84
28905,38
28906,39
28907,40
28908,97
28909,90
28910,128
28911,171
28912,218
28913,268
28914,255
28915,295
28916,336
28917,353
28918,374
28919,387
28920,405
28921,435
28922,454
28923,466
28924,402
28925,421
28926,332
28927,240
28928,199
28929,78
28930,87
28931,51
28932,54
28933,99
28934,160
28935,176
28936,244
28937,271
28938,356
28939,396
28940,469
28941,487
28942,494
28943,496
28944,420
28945,418
28946,436
28947,443
28948,332
28949,277
28950,213
28951,221
28952,180
28953,88
28954,62
28955,48
28956,43
28957,65
28958,92
28959,119
28960,199
28961,228
28962,226
28963,299
28964,337
28965,361
28966,380
28967,364
28968,379
28969,357
28970,367
28971,373
28972,292
28973,238
28974,205
28975,219
28976,168
28977,81
28978,56
28979,43
28980,48
28981,64
28982,102
28983,110
28984,195
28985,215
28986,234
28987,269
28988,338
28989,347
28990,367
28991,317
28992,288
28993,311
28994,306
28995,267
28996,255
28997,193
28998,190
28999,197
29000,159
29001,86
29002,52
29003,54
29004,59
29005,57
29006,87
29007,125
29008,169
29009,222
29010,224
29011,272
29012,285
29013,380
29014,382
29015,378
29016,349
29017,347
29018,387
29019,388
29020,354
29021,253
29022,202
29023,216
29024,215
29025,109
29026,72
29027,51
29028,77
29029,69
29030,136
29031,182
29032,276
29033,355
29034,377
29035,457
29036,510
29037,532
29038,592
29039,590
29040,656
29041,667
29042,682
29043,650
29044,553
29045,413
29046,284
29047,208
29048,121
29049,70
29050,63
29051,47
29052,53
29053,128
29054,157
29055,219
29056,234
29057,334
29058,346
29059,415
29060,418
29061,399
29062,539
29063,624
29064,554
29065,409
29066,494
29067,361
29068,539
29069,380
29070,287
29071,193
29072,104
29073,78
29074,64
29075,50
29076,73
29077,99
29078,161
29079,244
29080,295
29081,304
29082,350
29083,358
29084,447
29085,452
29086,609
29087,594
29088,631
29089,597
29090,520
29091,680
29092,622
29093,598
29094,538
29095,379
29096,240
29097,145
29098,92
29099,62
29100,82
29101,130
29102,171
29103,253
29104,355
29105,488
29106,504
29107,566
29108,621
29109,524
29110,583
29111,646
29112,601
29113,622
29114,576
29115,531
29116,486
29117,375
29118,303
29119,285
29120,236
29121,120
29122,86
29123,54
29124,106
29125,109
29126,163
29127,290
29128,322
29129,306
29130,347
29131,351
29132,426
29133,474
29134,358
29135,470
29136,440
29137,414
29138,367
29139,372
29140,329
29141,251
29142,212
29143,217
29144,164
29145,97
29146,68
29147,63
29148,52
29149,80
29150,124
29151,135
29152,157
29153,237
29154,268
29155,304
29156,306
29157,356
29158,369
29159,393
29160,353
29161,336
29162,332
29163,372
29164,315
29165,281
29166,235
29167,224
29168,163
29169,108
29170,58
29171,50
29172,65
29173,80
29174,119
29175,156
29176,174
29177,213
29178,224
29179,269
29180,301
29181,337
29182,364
29183,386
29184,355
29185,358
29186,330
29187,335
29188,263
29189,236
29190,213
29191,220
29192,137
29193,75
29194,53
29195,46
29196,57
29197,88
29198,107
29199,159
29200,211
29201,211
29202,238
29203,263
29204,283
29205,372
29206,412
29207,415
29208,417
29209,412
29210,428
29211,404
29212,395
29213,294
29214,225
29215,252
29216,198
29217,128
29218,63
29219,65
29220,69
29221,99
29222,170
29223,200
29224,308
29225,360
29226,392
29227,466
29228,533
29229,619
29230,583
29231,614
29232,638
29233,593
29234,645
29235,684
29236,549
29237,489
29238,397
29239,221
29240,123
29241,79
29242,60
29243,87
29244,101
29245,135
29246,173
29247,243
29248,278
29249,346
29250,357
29251,387
29252,460
29253,503
29254,580
29255,603
29256,704
29257,689
29258,770
29259,690
29260,556
29261,492
29262,544
29263,356
29264,200
29265,119
29266,77
29267,64
29268,93
29269,123
29270,175
29271,269
29272,379
29273,451
29274,508
29275,482
29276,585
29277,604
29278,640
29279,758
29280,574
29281,707
29282,577
29283,512
29284,477
29285,392
29286,349
29287,334
29288,236
29289,114
29290,90
29291,91
29292,86
29293,105
29294,137
29295,155
29296,232
29297,299
29298,331
29299,347
29300,404
29301,443
29302,468
29303,513
29304,522
29305,499
29306,510
29307,478
29308,451
29309,372
29310,327
29311,316
29312,216
29313,117
29314,67
29315,61
29316,83
29317,78
29318,130
29319,146
29320,181
29321,321
29322,248
29323,273
29324,440
29325,360
29326,396
29327,466
29328,442
29329,437
29330,469
29331,407
29332,389
29333,294
29334,256
29335,246
29336,190
29337,80
29338,64
29339,66
29340,61
29341,75
29342,108
29343,139
29344,193
29345,196
29346,260
29347,298
29348,332
29349,429
29350,417
29351,401
29352,406
29353,397
29354,462
29355,408
29356,366
29357,258
29358,250
29359,215
29360,178
29361,93
29362,50
29363,57
29364,59
29365,65
29366,108
29367,146
29368,195
29369,213
29370,287
29371,292
29372,344
29373,394
29374,445
29375,474
29376,481
29377,529
29378,558
29379,585
29380,464
29381,307
29382,243
29383,261
29384,217
29385,105
29386,71
29387,84
29388,79
29389,121
29390,151
29391,207
29392,293
29393,404
29394,416
29395,638
29396,566
29397,786
29398,652
29399,517
29400,583
29401,797
29402,845
29403,820
29404,438
29405,312
29406,44
29407,163
29408,115
29409,87
29410,100
29411,25
29412,7
29413,123
29414,191
29415,208
29416,4
29417,6
29418,4
29419,187
29420,469
29421,630
29422,582
29423,653
29424,784
29425,836
29426,685
29427,764
29428,609
29429,634
29430,519
29431,372
29432,233
29433,127
29434,119
29435,75
29436,136
29437,147
29438,180
29439,222
29440,307
29441,275
29442,294
29443,459
29444,513
29445,637
29446,499
29447,589
29448,663
29449,695
29450,667
29451,653
29452,558
29453,404
29454,351
29455,310
29456,253
29457,108
29458,78
29459,64
29460,96
29461,92
29462,161
29463,189
29464,241
29465,319
29466,353
29467,368
29468,465
29469,459
29470,536
29471,537
29472,547
29473,525
29474,495
29475,493
29476,411
29477,372
29478,281
29479,272
29480,210
29481,91
29482,65
29483,61
29484,75
29485,88
29486,131
29487,169
29488,198
29489,274
29490,270
29491,304
29492,334
29493,429
29494,527
29495,488
29496,143
29497,436
29498,462
29499,422
29500,400
29501,321
29502,258
29503,238
29504,171
29505,91
29506,54
29507,45
29508,75
29509,85
29510,145
29511,80
29512,167
29513,250
29514,252
29515,299
29516,332
29517,395
29518,417
29519,422
29520,400
29521,443
29522,408
29523,424
29524,384
29525,280
29526,215
29527,223
29528,166
29529,75
29530,67
29531,49
29532,65
29533,68
29534,172
29535,185
29536,195
29537,269
29538,288
29539,317
29540,302
29541,424
29542,480
29543,434
29544,461
29545,506
29546,515
29547,504
29548,418
29549,348
29550,267
29551,224
29552,197
29553,129
29554,74
29555,73
29556,74
29557,130
29558,185
29559,222
29560,318
29561,358
29562,427
29563,518
29564,560
29565,561
29566,625
29567,632
29568,693
29569,712
29570,733
29571,729
29572,652
29573,489
29574,336
29575,257
29576,118
29577,71
29578,64
29579,102
29580,81
29581,151
29582,204
29583,270
29584,311
29585,323
29586,311
29587,417
29588,453
29589,526
29590,589
29591,666
29592,845
29593,821
29594,551
29595,725
29596,672
29597,672
29598,484
29599,375
29600,224
29601,124
29602,80
29603,75
29604,121
29605,133
29606,177
29607,272
29608,329
29609,484
29610,732
29611,393
29612,650
29613,552
29614,713
29615,706
29616,669
29617,668
29618,759
29619,665
29620,558
29621,443
29622,346
29623,265
29624,190
29625,131
29626,93
29627,74
29628,81
29629,127
29630,150
29631,164
29632,234
29633,314
29634,286
29635,416
29636,419
29637,433
29638,533
29639,542
29640,530
29641,554
29642,493
29643,483
29644,419
29645,316
29646,214
29647,205
29648,176
29649,97
29650,63
29651,80
29652,62
29653,88
29654,117
29655,142
29656,199
29657,250
29658,300
29659,300
29660,355
29661,355
29662,436
29663,479
29664,450
29665,449
29666,453
29667,440
29668,361
29669,301
29670,248
29671,239
29672,189
29673,92
29674,56
29675,46
29676,47
29677,76
29678,146
29679,171
29680,183
29681,245
29682,284
29683,251
29684,349
29685,379
29686,440
29687,453
29688,423
29689,410
29690,454
29691,417
29692,337
29693,273
29694,221
29695,235
29696,191
29697,97
29698,68
29699,53
29700,64
29701,88
29702,112
29703,153
29704,214
29705,285
29706,336
29707,357
29708,395
29709,374
29710,438
29711,486
29712,508
29713,561
29714,518
29715,565
29716,422
29717,353
29718,254
29719,297
29720,208
29721,121
29722,78
29723,64
29724,65
29725,130
29726,210
29727,225
29728,316
29729,379
29730,420
29731,486
29732,549
29733,601
29734,672
29735,684
29736,901
29737,777
29738,704
29739,698
29740,699
29741,514
29742,370
29743,273
29744,177
29745,95
29746,84
29747,66
29748,98
29749,134
29750,215
29751,247
29752,313
29753,429
29754,431
29755,389
29756,556
29757,589
29758,719
29759,769
29760,836
29761,814
29762,850
29763,803
29764,748
29765,657
29766,554
29767,433
29768,231
29769,118
29770,92
29771,91
29772,117
29773,142
29774,217
29775,314
29776,428
29777,501
29778,629
29779,601
29780,663
29781,648
29782,707
29783,721
29784,677
29785,826
29786,695
29787,745
29788,541
29789,309
29790,328
29791,324
29792,213
29793,114
29794,84
29795,80
29796,94
29797,94
29798,165
29799,208
29800,247
29801,308
29802,328
29803,429
29804,414
29805,477
29806,508
29807,549
29808,528
29809,541
29810,555
29811,530
29812,429
29813,330
29814,255
29815,246
29816,187
29817,105
29818,69
29819,73
29820,62
29821,87
29822,107
29823,169
29824,189
29825,258
29826,320
29827,357
29828,348
29829,445
29830,433
29831,475
29832,447
29833,517
29834,342
29835,451
29836,372
29837,275
29838,283
29839,214
29840,172
29841,93
29842,63
29843,56
29844,48
29845,93
29846,114
29847,172
29848,182
29849,258
29850,268
29851,314
29852,394
29853,435
29854,452
29855,431
29856,425
29857,415
29858,461
29859,411
29860,370
29861,268
29862,241
29863,199
29864,188
29865,98
29866,67
29867,63
29868,70
29869,103
29870,163
29871,157
29872,172
29873,229
29874,291
29875,322
29876,378
29877,416
29878,454
29879,549
29880,566
29881,548
29882,549
29883,673
29884,471
29885,372
29886,298
29887,266
29888,219
29889,121
29890,81
29891,67
29892,69
29893,111
29894,150
29895,224
29896,290
29897,434
29898,471
29899,486
29900,578
29901,668
29902,678
29903,661
29904,744
29905,773
29906,795
29907,770
29908,605
29909,528
29910,358
29911,255
29912,148
29913,105
29914,84
29915,100
29916,109
29917,146
29918,222
29919,269
29920,373
29921,380
29922,416
29923,487
29924,593
29925,658
29926,726
29927,788
29928,879
29929,842
29930,869
29931,788
29932,802
29933,735
29934,547
29935,374
29936,258
29937,138
29938,94
29939,100
29940,110
29941,164
29942,211
29943,270
29944,455
29945,463
29946,616
29947,714
29948,702
29949,592
29950,671
29951,748
29952,794
29953,751
29954,769
29955,748
29956,599
29957,462
29958,348
29959,314
29960,262
29961,136
29962,95
29963,84
29964,102
29965,127
29966,140
29967,186
29968,246
29969,290
29970,377
29971,395
29972,433
29973,541
29974,583
29975,598
29976,548
29977,587
29978,571
29979,539
29980,455
29981,303
29982,233
29983,221
29984,195
29985,107
29986,72
29987,82
29988,82
29989,91
29990,138
29991,150
29992,226
29993,271
29994,260
29995,356
29996,377
29997,444
29998,441
29999,496
30000,467
30001,463
30002,454
30003,463
30004,411
30005,323
30006,269
30007,235
30008,178
30009,105
30010,73
30011,62
30012,62
30013,102
30014,128
30015,175
30016,202
30017,241
30018,263
30019,318
30020,410
30021,337
30022,440
30023,423
30024,445
30025,428
30026,365
30027,393
30028,335
30029,284
30030,210
30031,220
30032,175
30033,98
30034,56
30035,68
30036,48
30037,87
30038,98
30039,137
30040,192
30041,264
30042,312
30043,297
30044,330
30045,448
30046,501
30047,564
30048,539
30049,562
30050,566
30051,517
30052,433
30053,351
30054,269
30055,284
30056,234
30057,116
30058,74
30059,56
30060,86
30061,112
30062,135
30063,229
30064,282
30065,431
30066,500
30067,547
30068,629
30069,601
30070,579
30071,674
30072,714
30073,724
30074,747
30075,732
30076,591
30077,496
30078,355
30079,230
30080,122
30081,86
30082,81
30083,61
30084,103
30085,134
30086,222
30087,224
30088,289
30089,328
30090,371
30091,417
30092,538
30093,592
30094,641
30095,728
30096,700
30097,736
30098,836
30099,782
30100,757
30101,647
30102,511
30103,384
30104,226
30105,121
30106,80
30107,76
30108,105
30109,142
30110,204
30111,259
30112,372
30113,458
30114,483
30115,666
30116,716
30117,571
30118,614
30119,624
30120,704
30121,644
30122,670
30123,594
30124,495
30125,416
30126,305
30127,341
30128,238
30129,118
30130,83
30131,75
30132,94
30133,115
30134,189
30135,195
30136,258
30137,301
30138,360
30139,370
30140,435
30141,427
30142,520
30143,474
30144,510
30145,573
30146,447
30147,464
30148,369
30149,291
30150,263
30151,246
30152,190
30153,110
30154,75
30155,62
30156,70
30157,70
30158,106
30159,170
30160,231
30161,243
30162,306
30163,327
30164,405
30165,325
30166,452
30167,472
30168,408
30169,402
30170,448
30171,377
30172,318
30173,274
30174,261
30175,250
30176,210
30177,109
30178,71
30179,50
30180,56
30181,81
30182,135
30183,164
30184,205
30185,214
30186,265
30187,312
30188,316
30189,398
30190,411
30191,374
30192,397
30193,383
30194,409
30195,411
30196,316
30197,266
30198,203
30199,226
30200,185
30201,99
30202,45
30203,58
30204,61
30205,85
30206,125
30207,140
30208,182
30209,236
30210,238
30211,371
30212,321
30213,354
30214,426
30215,443
30216,508
30217,528
30218,434
30219,419
30220,439
30221,273
30222,250
30223,278
30224,240
30225,140
30226,74
30227,63
30228,66
30229,114
30230,176
30231,232
30232,315
30233,365
30234,410
30235,227
30236,259
30237,399
30238,628
30239,563
30240,610
30241,668
30242,738
30243,598
30244,570
30245,384
30246,357
30247,227
30248,154
30249,51
30250,45
30251,52
30252,101
30253,120
30254,182
30255,193
30256,277
30257,364
30258,345
30259,387
30260,418
30261,479
30262,570
30263,610
30264,679
30265,770
30266,664
30267,720
30268,667
30269,566
30270,477
30271,366
30272,216
30273,124
30274,79
30275,103
30276,116
30277,143
30278,197
30279,239
30280,449
30281,523
30282,628
30283,554
30284,540
30285,541
30286,595
30287,535
30288,537
30289,599
30290,575
30291,544
30292,445
30293,364
30294,316
30295,253
30296,222
30297,114
30298,80
30299,78
30300,90
30301,127
30302,149
30303,197
30304,223
30305,306
30306,320
30307,407
30308,424
30309,444
30310,484
30311,509
30312,493
30313,563
30314,689
30315,142
30316,345
30317,300
30318,242
30319,256
30320,194
30321,132
30322,92
30323,67
30324,82
30325,107
30326,121
30327,179
30328,204
30329,232
30330,255
30331,340
30332,375
30333,416
30334,398
30335,439
30336,482
30337,404
30338,351
30339,257
30340,192
30341,129
30342,103
30343,116
30344,130
30345,60
30346,33
30347,36
30348,51
30349,55
30350,86
30351,114
30352,130
30353,156
30354,208
30355,268
30356,326
30357,332
30358,392
30359,399
30360,314
30361,339
30362,293
30363,299
30364,315
30365,219
30366,192
30367,220
30368,179
30369,91
30370,54
30371,56
30372,41
30373,79
30374,98
30375,143
30376,151
30377,248
30378,288
30379,321
30380,306
30381,399
30382,458
30383,478
30384,432
30385,474
30386,499
30387,446
30388,369
30389,267
30390,226
30391,246
30392,235
30393,129
30394,70
30395,56
30396,79
30397,142
30398,172
30399,226
30400,290
30401,360
30402,451
30403,495
30404,534
30405,499
30406,539
30407,586
30408,593
30409,657
30410,609
30411,648
30412,527
30413,447
30414,335
30415,178
30416,128
30417,62
30418,63
30419,71
30420,85
30421,116
30422,145
30423,209
30424,251
30425,311
30426,315
30427,334
30428,443
30429,462
30430,498
30431,510
30432,567
30433,552
30434,572
30435,650
30436,525
30437,443
30438,342
30439,283
30440,206
30441,106
30442,73
30443,74
30444,98
30445,117
30446,197
30447,257
30448,350
30449,369
30450,474
30451,461
30452,512
30453,577
30454,614
30455,538
30456,609
30457,572
30458,537
30459,559
30460,437
30461,365
30462,287
30463,255
30464,215
30465,128
30466,73
30467,59
30468,68
30469,107
30470,245
30471,116
30472,122
30473,232
30474,312
30475,373
30476,386
30477,413
30478,434
30479,433
30480,432
30481,413
30482,447
30483,404
30484,349
30485,303
30486,215
30487,235
30488,169
30489,94
30490,45
30491,68
30492,61
30493,98
30494,109
30495,151
30496,204
30497,251
30498,266
30499,248
30500,335
30501,345
30502,367
30503,422
30504,391
30505,358
30506,337
30507,362
30508,324
30509,289
30510,252
30511,219
30512,184
30513,105
30514,50
30515,58
30516,55
30517,84
30518,105
30519,155
30520,217
30521,219
30522,234
30523,268
30524,275
30525,349
30526,380
30527,397
30528,374
30529,417
30530,172
30531,420
30532,352
30533,200
30534,223
30535,266
30536,219
30537,114
30538,63
30539,59
30540,56
30541,123
30542,175
30543,195
30544,270
30545,315
30546,322
30547,367
30548,423
30549,433
30550,471
30551,496
30552,576
30553,604
30554,582
30555,499
30556,467
30557,337
30558,267
30559,174
30560,136
30561,80
30562,53
30563,59
30564,79
30565,151
30566,172
30567,178
30568,194
30569,216
30570,229
30571,315
30572,345
30573,377
30574,459
30575,489
30576,601
30577,544
30578,643
30579,617
30580,580
30581,439
30582,360
30583,226
30584,136
30585,69
30586,65
30587,75
30588,82
30589,110
30590,173
30591,228
30592,264
30593,263
30594,345
30595,414
30596,517
30597,547
30598,595
30599,756
30600,767
30601,742
30602,792
30603,751
30604,666
30605,670
30606,657
30607,489
30608,315
30609,178
30610,130
30611,99
30612,126
30613,176
30614,226
30615,329
30616,509
30617,542
30618,613
30619,768
30620,789
